OBJECTID,X,Y,STORE_ADDRESS,CDC_STORE_LEVEL,CATEGORY,ZIP
1,-75.14773604327267,39.968628148099754,1022 N Marshall St,3.0,Certification,19123
2,-75.16445354487348,39.91652729144794,2654 S 10th St,1.0,Basic,19148
3,-75.1152078483196,40.03418656123922,5570 Rising Sun Ave,1.0,Basic,19120
4,-75.15794610470498,39.96056780272741,453 N 12th St,3.0,Certification,19123
5,-75.17225389140691,39.92602482257415,1551 Mckean St,2.0,Basic,19145
6,-75.15385413444437,39.93495014270125,1111 S 6th St,1.0,Basic,19147
7,-75.17916676376184,39.933100229183175,2050 Dickinson St,2.0,Basic,19146
8,-75.17125619957054,39.979017305305135,2201 W Oxford St,3.0,Enhanced,19121
9,-75.17256396917999,40.00257041498203,3101 N 26th St,3.0,Enhanced,19132
10,-75.17698617002291,39.982761075652725,1800 N 26Th St,3.0,Enhanced,19121
11,-75.12341182680147,39.99105070656781,2764-72 Kensington Ave,2.0,Basic,19134
12,-75.1747041840123,39.997092923647045,2655 W Sterner St,1.0,Basic,19132
13,-75.1926267387448,39.927298598229946,2800 Snyder Ave,2.0,Basic,19145
14,-75.15468470590592,39.961777562485,1009 Spring Garden St,3.0,Enhanced,19123
15,-75.1638511541991,40.00539245282174,3324 N 21st St,3.0,Enhanced,19140
16,-75.22912979906195,39.95439292829745,5356 Delancey Street,3.0,Certification,19143
17,-75.15109864413905,40.000805821400476,1327 W Wishart St,3.0,Enhanced,19132
18,-75.14863821802095,39.96383632120147,623 Fairmount Ave,3.0,Enhanced,19123
19,-75.23106492180064,39.937957852082334,1701 S 58th St,2.0,Basic,19143
20,-75.2189194705561,39.95619241766116,4847 Walnut St,3.0,Enhanced,19139
21,-75.22225397753091,39.962902277062454,5101 Race St,2.0,Basic,19139
22,-75.21643982534226,39.94016460199246,1360 S 51st St,3.0,Enhanced,19143
23,-75.21884913487298,39.940566308446606,1401 S 52nd St,2.0,Basic,19143
24,-75.2290734939223,39.96912298033945,5414 Wyalusing Ave,1.0,Basic,19131
25,-75.23026507001359,39.96389287689888,5501 Race Street,1.0,Basic,19139
26,-75.23812344215733,39.95550645486174,5800 Delancey St,3.0,Enhanced,19143
27,-75.17943235434052,39.993425157581456,2462 N 29Th St,3.0,Enhanced,19132
28,-75.23755617527533,39.92825458480885,1930 S 65Th St,2.0,Basic,19142
29,-75.16116126345084,39.9220674837408,853 Jackson St,3.0,Enhanced,19148
30,-75.22625713879997,39.941311263364895,5456 Warrington Ave,2.0,Basic,19143
31,-75.16571098228829,39.965730559431655,1700 Wallace St,3.0,Enhanced,19130
32,-75.1737350329493,40.02683646343046,264 W Queen Ln,3.0,Enhanced,19144
33,-75.2514466754991,39.97464991994153,6572 Lansdowne Ave,3.0,Enhanced,19151
34,-75.16869818846851,39.91910175732235,1300 W Porter St,3.0,Certification,19148
35,-75.12672753892238,39.98614072509348,2533 Emerald St,1.0,Basic,19125
36,-75.14928972573846,40.0641273301789,1949 72nd Ave,1.0,Basic,19138
37,-75.08928142623395,40.03263464720315,948 E Sanger St,1.0,Basic,19124
38,-75.08124067045159,40.035403536001574,6059 Castor Ave,3.0,Enhanced,19149
39,-75.06251865580037,40.05509454271783,7534 Castor Ave,2.0,Basic,19152
40,-75.23201720591638,39.95538814607466,5503 Spruce St,2.0,Basic,19139
41,-75.17094884973187,39.94438212546806,1739 South St,1.0,Basic,19146
42,-75.16048720458366,39.98528968738236,1643 W Diamond St,3.0,Enhanced,19121
43,-75.15885591708401,39.992391188917644,2568 N Bancroft St,2.0,Basic,19132
44,-75.14295099040834,40.02235678732104,4600 N 11th St,3.0,Enhanced,19140
45,-75.11744407427359,40.02075842365,419 East Wyoming Ave,2.0,Basic,19120
46,-75.17203723143895,39.925073113692044,1545 W. Passyunk Ave,1.0,Basic,19145
47,-75.22724544074532,39.924447783065794,6247 Elmwood Ave,2.0,Basic,19142
48,-75.1809200478903,39.99414575413495,3000 W Cumberland St,2.0,Basic,19132
49,-75.17286239869279,40.0042318699881,2615 W Allegheny Ave,1.0,Basic,19132
50,-75.11516025093178,39.99791638945277,800 E Willard St,2.0,Basic,19134
51,-75.1456949471651,39.994469703498176,2801 N 9th St,2.0,Basic,19133
52,-75.16894522327085,39.97142117346528,1945 Poplar St,3.0,Enhanced,19130
53,-75.13175142759344,40.02005237388728,328 W Annsbury St,1.0,Basic,19140
54,-75.10156271766235,40.04334276944955,546 Van Kirk St,3.0,Enhanced,19120
55,-75.18062567232718,39.995136972899374,2565 N 30th St,3.0,Enhanced,19132
56,-75.2281168075052,39.960454877868585,5343 Market St,3.0,Certification,19139
57,-75.11572489556193,39.99516499813707,3101 Kensington Avenue,3.0,Enhanced,19134
58,-75.12924286370884,39.99891682574429,3220 Front St,1.0,Basic,19140
59,-75.09062094782877,40.03347785452693,899 E Sanger St,1.0,Basic,19124
60,-75.21443414738619,39.948893999763754,4548 Baltimore Ave,2.0,Basic,19143
61,-75.21434454710794,39.94227707957802,1262 S 49th St,3.0,Enhanced,19143
62,-75.15718453282985,39.99386963325389,1555 W Oakdale St,1.0,Basic,19132
63,-75.13141964966603,40.0005033260604,3300 Mutter St,2.0,Basic,19140
64,-75.22713965168491,39.936677065872885,5700 Chester Ave,3.0,Enhanced,19143
65,-75.23234637442323,39.94771411409909,5445 Baltimore Avenue,3.0,Enhanced,19143
66,-75.22899639188608,39.98588012923829,5301 Euclid St,1.0,Basic,19131
67,-75.24191243154876,39.95622365009577,309 S 60th St,2.0,Basic,19143
68,-75.07795389352242,40.00609196993621,2350 Orthodox St,2.0,Basic,19137
69,-75.04119320474376,40.0307290821701,4424 Princeton Ave,1.0,Basic,19135
70,-75.13037738051398,39.97367346458835,460 Belgrade St,2.0,Basic,19125
71,-75.18209926583117,39.93715674910253,1240 S 23rd St,2.0,Basic,19146
72,-75.16896298652165,39.935981265172245,1200 S 15th St,1.0,Basic,19146
73,-75.09969435178562,39.997861673486064,2090 E Pacific St,2.0,Basic,19134
74,-75.13409483517935,39.98511881258591,147 W Dauphin St,3.0,Enhanced,19133
75,-75.15679236872771,39.93530503175719,1121 E Passyunk Ave,3.0,Enhanced,19147
76,-75.16379217174266,40.03434992507877,309 E Ashmead St,1.0,Basic,19144
77,-75.18341307799521,39.992936243332416,3120-28 W York St,3.0,Enhanced,19132
78,-75.14558202297509,39.99284007788248,811 W Lehigh Ave,2.0,Basic,19133
79,-75.16480435621541,39.96492595158611,1634 Mount Vernon St,3.0,Enhanced,19130
80,-75.21974782692243,39.94198579889641,5131 Chester Ave,2.0,Basic,19143
81,-75.23068807753695,39.921911374864735,6530 Elmwood Ave,3.0,Enhanced,19142
82,-75.16323462606191,39.99194909399233,2500 N 19Th St,2.0,Basic,19132
83,-75.18216393070665,39.93633223087853,1267 S 23rd St,1.0,Basic,19146
84,-75.14085485319619,39.982637793194776,412 Diamond St,3.0,Enhanced,19122
85,-75.23258055383958,39.9268856559053,6351 Woodland Ave,1.0,Basic,19142
86,-75.14450416376943,39.99527922798197,2865 N 8th St,3.0,Enhanced,19133
87,-75.18045986008045,39.922519756858954,2355 S Woodstock St,3.0,Enhanced,19145
88,-75.13975917181381,40.01733699316368,801 W Bristol St,1.0,Basic,19140
89,-75.13211299888523,39.97314938324311,1400 E Columbia Ave,3.0,Enhanced,19125
90,-75.24125264506557,39.91448061608021,7244 Elmwood Ave,1.0,Basic,19142
91,-75.16104972287643,39.916831120493775,2601 S 8th St,2.0,Certification,19148
92,-75.16460766249298,39.9152879276969,2747 S 10Th St,3.0,Certification,19148
93,-75.09963903977702,40.00033847685655,2000 Castor Ave,3.0,Enhanced,19134
94,-75.19566086604112,39.935219584706395,1501 S 31St St,2.0,Basic,19146
95,-75.1348219706757,39.98512703927509,162 W Dauphin St,3.0,Enhanced,19133
96,-75.11669887646843,40.00014469070585,701 E Ontario St,3.0,Enhanced,19134
97,-75.1740322378142,39.985389736961395,2440 W Norris St,3.0,Enhanced,19121
98,-75.17333124726348,39.99958616422024,2900 N 26Th St,2.0,Basic,19132
99,-75.17904206914555,39.94290248815372,755 S 22Nd St,1.0,Basic,19146
100,-75.14018134313086,39.98101907032976,312 W Norris St,3.0,Enhanced,19122
101,-75.15990805515843,39.98450138484626,2027 N 16th St,3.0,Enhanced,19121
102,-75.13043369489759,40.02319139441477,4729 N 3rd St,3.0,Enhanced,19120
103,-75.15541126319894,40.00984291462222,1627 W Erie Ave,1.0,Basic,19140
104,-75.153554468772,40.01114872804343,1540 W Butler St,3.0,Enhanced,19140
105,-75.16855811857674,39.97566554796535,2012 Ridge Ave,3.0,Enhanced,19121
106,-75.22396371693682,39.925395651137336,2561 S 61St St,2.0,Basic,19142
107,-75.0961717618377,40.048969271412055,6351 Rising Sun Ave,2.0,Basic,19111
108,-75.17445463688665,39.979361730621726,2400 W Oxford St,3.0,Enhanced,19121
109,-75.2356314929043,39.977818870515094,1660 N 57Th St,1.0,Basic,19131
110,-75.11688459983489,39.9888886119312,2085 E Cambria St,2.0,Basic,19134
111,-75.13092085697117,40.055340893455245,712 Oak Lane,2.0,Basic,19126
112,-75.13601772551635,39.98047679724551,172 W Norris St,3.0,Enhanced,19122
113,-75.13283699850234,40.00069848677526,3301 N 2Nd St,2.0,Basic,19140
114,-75.13655288656419,40.01474900940329,4171 N Fairhill St,1.0,Basic,19140
115,-75.11578353458458,39.99685909865769,767 East Allegheny Ave,2.0,Basic,19134
116,-75.1816882159726,39.98744055251393,2952 Ridge Ave,2.0,Basic,19121
117,-75.11151262294865,39.99746860365421,3257 Kensington Ave,3.0,Enhanced,19134
118,-75.0557455652981,40.06219942564781,8011 Castor Ave,3.0,Enhanced,19152
119,-75.1714226243902,39.93211308917447,1500 S 16Th St,1.0,Basic,19146
120,-75.16336955237519,40.04453835710027,5616 Chew Ave,3.0,Enhanced,19138
121,-75.17748523384532,39.98119101849857,2604 Cecil B Moore Ave,2.0,Basic,19121
122,-75.22693202245142,39.95046191957311,600 S 52nd St,2.0,Certification,19143
123,-75.23887671825699,39.964873639033605,5934 Race St,3.0,Enhanced,19139
124,-75.22231304012483,39.94800762300764,4922 Baltimore Ave,3.0,Enhanced,19143
125,-75.21396819300057,39.94593329169663,4700 Chester Ave,1.0,Basic,19143
126,-75.09943134137306,40.00733717961461,1443 E Luzerne St,2.0,Basic,19124
127,-75.0651556623505,40.05064061844417,2028 Cottman Ave,2.0,Basic,19149
128,-75.18005961446248,39.941806826992924,2243 Christian Street,3.0,Enhanced,19146
129,-75.13755836319272,39.99344205780263,323 W Somerset St,3.0,Enhanced,19133
130,-75.15488655659112,39.930796492778214,1414 S 6th St,1.0,Basic,19147
131,-75.20205593162845,39.96046412617317,401 N 40th St,2.0,Basic,19104
132,-75.16650713014455,39.976452959660094,1445 North 19th St,3.0,Enhanced,19121
133,-75.10862117804453,39.997019171212116,3339 Jasper St,3.0,Enhanced,19134
134,-75.1578273996447,40.052065653903725,6402 Wister St,2.0,Basic,19138
135,-75.15014948823884,40.0217474133233,4501 N 15Th St,1.0,Basic,19140
136,-75.15342217380429,40.04362335030496,1956 Nedro Avenue,2.0,Basic,19141
137,-75.11135775692544,39.99936304244851,942 E Ontario St,1.0,Basic,19134
138,-75.21038845885695,40.01991298279153,5255 Ridge Ave,3.0,Enhanced,19128
139,-75.1822298097782,39.98043463709684,2901 W Oxford St,3.0,Enhanced,19121
140,-75.22942345365475,39.984520031469295,1801 Georges Ln,2.0,Basic,19131
141,-75.2472448669427,39.97058851822344,6400 W Girard Ave,3.0,Enhanced,19151
142,-75.14271094336884,40.02703700495125,1116-18 Rockland St,2.0,Basic,19141
143,-75.16985169775795,40.02850620355353,147 W Hansberry St,1.0,Basic,19144
144,-75.22457851717475,39.956896295731774,5153 Walnut St,2.0,Certification,19139
145,-75.16579550373585,39.92468495593423,2015 S 12th St,3.0,Enhanced,19148
146,-75.13700275095074,39.993364950762256,301 West Somerset St.,3.0,Enhanced,19133
147,-75.15538752421209,40.005137913692714,3401 N 16th St,3.0,Certification,19140
148,-75.0318916921955,40.03178617666829,7417 Torresdale Ave,3.0,Enhanced,19136
149,-75.22051607691142,39.96711743531494,850 N 50th St,1.0,Basic,19139
150,-75.11997385259716,39.99282796036425,2907 Kensington Ave,3.0,Enhanced,19134
151,-75.23783959556238,39.987925665974394,5731 Malvern Ave,2.0,Basic,19131
152,-75.1573447780183,39.927018710346964,1724 South 7Th St 1st Fl,1.0,Basic,19148
153,-75.18219234094606,39.92886973329705,1838 S 22nd St,1.0,Basic,19145
154,-75.17883397063328,39.927181708371336,1941 S 20th St,1.0,Basic,19145
155,-75.17551615907814,39.927639253441626,1901 S 18Th St,2.0,Basic,19145
156,-75.16009378244348,39.99154282643185,2500 N 17th St,2.0,Basic,19132
157,-75.1284217508039,39.972695006820686,543 E Thompson St,3.0,Certification,19125
158,-75.12702338948688,40.04383603785264,400 W Spencer St,3.0,Enhanced,19120
159,-75.08163599513496,40.012754381398786,1801 Orthodox St,3.0,Enhanced,19124
160,-75.05083662457581,40.02800467885514,6663 Walker St.,3.0,Enhanced,19135
161,-75.06404442735736,40.015146723105225,5537 Torresdale Ave,1.0,Basic,19124
162,-75.0470625757837,40.024761972133454,4620 Unruh Ave,3.0,Enhanced,19135
163,-75.15775103057715,39.93974815203892,800 S 9th St,3.0,Enhanced,19147
164,-75.16390754740445,39.98837945901874,2267 North 19th St.,3.0,Enhanced,19132
165,-75.16706400918991,39.997681520949314,2831 N 22nd St,2.0,Basic,19132
166,-75.21400833885093,39.949013549928345,4523 Baltimore Ave,2.0,Basic,19143
167,-75.17373768773906,39.99020275020131,2300 N 25th St,3.0,Enhanced,19132
168,-75.12804630251826,39.995278199963906,3000 A St,2.0,Basic,19134
169,-75.10805709178062,39.99732077433423,3359 Jasper St.,2.0,Basic,19134
170,-75.22744155264027,39.95418585479229,5266 Delancey St,3.0,Enhanced,19143
171,-75.16906494313068,39.98097706996953,1753 N 21St St,1.0,Basic,19121
172,-75.23056513125901,39.92426066018007,6401 Grays Ave,1.0,Basic,19142
173,-75.11376283451531,39.98536465868887,2333 East Cambria St,3.0,Enhanced,19134
174,-75.16147860978691,40.00439569436615,1943 W Westmoreland St,3.0,Enhanced,19140
175,-75.12785709002722,40.02986426101057,235 W Duncannon Ave,3.0,Enhanced,19120
176,-75.1184059219207,40.03036587097126,5302 Rising Sun Ave,2.0,Basic,19120
177,-75.12356483215768,40.021429749539315,140 E Wyoming Ave,3.0,Enhanced,19120
178,-75.11544630247391,39.990600640282175,2975 Frankford Avenue,3.0,Enhanced,19134
179,-75.23876503959099,39.94881763796193,5736 Christian St,3.0,Enhanced,19143
180,-75.23970002206315,39.94740614179908,901 S 58th St,3.0,Enhanced,19143
181,-75.15202123747521,40.009333465747794,1414 W Erie Ave,1.0,Basic,19140
182,-75.10558937661818,39.98775988160444,2413 E Allegheny Ave,2.0,Basic,19134
183,-75.14841729381557,39.991317657965205,2562 Germantown Ave,3.0,Enhanced,19133
184,-75.14988878137774,40.02324389856842,1501 W Courtland St,2.0,Basic,19140
185,-75.18050688795067,39.936121993247674,1267 S 22Nd St,2.0,Basic,19146
186,-75.1407995230927,40.02841682431063,1025 W Ruscomb St,3.0,Enhanced,19141
187,-75.1781254237148,39.93048819512394,1701 S 20th St,2.0,Basic,19145
188,-75.23219510718161,39.92703777731389,6316 Woodland Ave,3.0,Enhanced,19142
189,-75.0713894027374,40.05431496093604,1701 Cottman Ave,2.0,Basic,19111
190,-75.1562975492131,39.986477691258564,2208 N Broad St,3.0,Certification,19132
191,-75.11661741219744,39.99523960768513,3099 Potter St,1.0,Basic,19134
192,-75.24239439343884,39.978767737683725,6101 W Jefferson St,1.0,Basic,19151
193,-75.23749264822858,39.97019740491092,5901 Girard Ave,2.0,Basic,19151
194,-75.14612743713738,40.0221176307016,4561 N 13Th St,1.0,Basic,19140
195,-75.11093180625979,40.01821657769835,4598 G St,3.0,Enhanced,19120
196,-75.12670867739358,40.02001135109296,4540 Rising Sun Ave,1.0,Basic,19140
197,-75.1542149719417,39.92657632412009,1724 S 5Th Street,3.0,Certification,19148
198,-75.15950393714816,39.91664380824133,2601 S 7Th St,3.0,Enhanced,19148
199,-75.13456490103985,39.9913377736391,186 West Lehigh Ave,1.0,Basic,19133
200,-75.17013377283546,39.93010717189852,1649 South 15 Street,3.0,Certification,19145
201,-75.13689059616433,40.01369622964445,4100 N Fairhill St,1.0,Basic,19140
202,-75.23376940713791,39.91984753113039,6731 Elmwood Ave,3.0,Enhanced,19142
203,-75.23912622961387,39.915968707857644,7110 Elmwood Ave,2.0,Basic,19142
204,-75.12977609431222,40.027655690645695,326 W Ashdale St,1.0,Basic,19120
205,-75.11038198289651,39.99479319895511,3234 Emerald St,3.0,Enhanced,19134
206,-75.11898217812622,39.99882505061355,600 E Westmoreland St,3.0,Enhanced,19134
207,-75.1328945726951,39.9880329800593,145 W Cumberland,3.0,Enhanced,19133
208,-75.14185454964738,40.00972925081805,3801 N Darien St,3.0,Enhanced,19140
209,-75.06865021804366,40.02038031434833,5456 Erdrick St,2.0,Basic,19124
210,-75.17160095370986,39.984483818120104,1959 North 23rd St,2.0,Basic,19121
211,-75.23427736630302,39.96437182634121,200 N 57th St,2.0,Basic,19139
212,-75.17612652748377,40.02355017103412,5237 Laurens St,3.0,Enhanced,19144
213,-75.1639970678491,39.97800032860607,1738 W Oxford St,3.0,Enhanced,19121
214,-75.150191030084,39.99171791636272,1118 W Huntingdon St,1.0,Basic,19133
215,-75.17523691411182,40.04882990749503,457 E Washington Ln,1.0,Basic,19144
216,-75.23521104668606,39.925035512214095,6531 Woodland Ave,3.0,Enhanced,19142
217,-75.1063404420021,40.032020533868774,5271 Howland St,1.0,Basic,19124
218,-75.2440876296043,39.965606366965936,6201 Race St,2.0,Basic,19139
219,-75.15464931185427,40.004968049902175,1520 W Ontario St,2.0,Basic,19140
220,-75.15264648712262,39.98751337132223,1213 W Dauphin St,3.0,Enhanced,19133
221,-75.21668057089411,40.03481829242043,6160 Ridge Ave.,2.0,Basic,19128
222,-75.14791759197203,40.032464938909676,5200 N 15th St,1.0,Basic,19141
