OBJECTID,X,Y,STORE_ADDRESS,CDC_STORE_LEVEL,CATEGORY,ZIP
446,-75.15592267102485,40.043787380389595,5900 N 21St St,2.0,Basic,19138
447,-75.16275273639101,40.04416351913722,5600 Chew Ave,3.0,Enhanced,19138
448,-75.17483525591406,40.00439557409343,2724 W Allegheny Ave,2.0,Basic,19132
449,-75.11310229640112,40.02013423848597,626 E Wyoming Ave,2.0,Basic,19120
450,-75.16697086776132,39.99089997805421,2101 W York St,3.0,Enhanced,19132
451,-75.13316826491823,40.04155200770913,5882 N 7th St,2.0,Basic,19120
452,-75.13910645891269,40.0580746312027,6900 Old York Rd,3.0,Enhanced,19126
453,-75.1303739034275,40.03734163609617,5656 N 5th St,3.0,Certification,19120
454,-75.21376438402558,39.949039795044975,4517 Baltimore Ave,3.0,Enhanced,19143
455,-75.23191420308366,39.927229483582266,6306 Woodland Ave,3.0,Enhanced,19142
456,-75.17175663627414,39.99877093645808,2863 N 25th St,2.0,Basic,19132
457,-75.16354987099294,39.990470174707724,2400 N 19th St,2.0,Basic,19132
458,-75.16081069234427,39.988484001752205,1702 W Dauphin St,2.0,Basic,19132
459,-75.17147306966163,39.92959819434305,1542 Morris St,1.0,Basic,19145
460,-75.1441591716127,39.97014201362719,429 W Girard Ave,3.0,Enhanced,19123
461,-75.14398200235499,39.987935470403244,617 W York St,3.0,Enhanced,19133
462,-75.16869934212748,39.94030845362373,1544 Christian St,1.0,Basic,19146
463,-75.12611103234332,39.994992598516376,3000 B St,3.0,Enhanced,19134
464,-75.16983831674601,39.924273445695405,2110 S Broad St.,2.0,Basic,19145
465,-75.15241665986815,40.06328421644999,7153 Ogontz Ave,2.0,Basic,19138
466,-75.1731940973532,39.93483867270483,1718 Wharton St,3.0,Certification,19146
467,-75.14518716678256,39.98319700683606,642 Diamond St,1.0,Basic,19122
468,-75.18060294155582,39.980228049307776,2801 W Oxford St,1.0,Basic,19121
469,-75.13812708347149,40.0249967374588,4800 N 8th St,3.0,Enhanced,19120
470,-75.1587635393013,40.01361337398861,1900 W Hunting Park Ave,1.0,Basic,19140
471,-75.12500609101328,39.991820161248704,351 E Somerset St,2.0,Basic,19134
472,-75.14108971357977,39.96209860102413,717 N 2nd St,2.0,Basic,19123
473,-75.23234755964575,39.96977046375717,641 N 56th St,1.0,Basic,19131
474,-75.22983679176443,39.93890632193439,5701 Warrington Ave,2.0,Basic,19143
475,-75.15501672350256,40.01811520501328,4201 Germantown Ave,3.0,Enhanced,19140
476,-75.07903369970921,40.028593238335745,1601 E Cheltenham Ave,2.0,Basic,19124
477,-75.17475846565763,39.912097128894956,1528 Packer Ave,2.0,Basic,19145
478,-75.21562705297475,40.026216040781826,4200 Manayunk Ave,3.0,Enhanced,19128
479,-75.1569878701682,40.05197519275468,2139 E Chelten Ave,3.0,Enhanced,19138
480,-75.14170724598189,40.00011883123883,640 W Allegheny Ave,3.0,Enhanced,19133
481,-75.10511541662416,39.99887942567943,1901 E Tioga St,3.0,Enhanced,19134
482,-75.14993678531661,39.929863213009526,1425 E Moyamensing Ave,3.0,Enhanced,19147
483,-75.19155711116166,39.96409232536501,601 N 34th St,1.0,Basic,19104
484,-75.08381283317554,40.030446268431795,5451 Rutland St,1.0,Basic,19124
485,-75.14188108701404,39.984493330414274,501 W Susquehanna Ave,3.0,Enhanced,19122
486,-75.16898475754846,40.003640099036325,2400 W Allegheny Ave,3.0,Enhanced,19132
487,-75.11388131368774,39.98629306568967,2916 Tulip St,3.0,Enhanced,19134
488,-75.13991091523306,40.00621447200215,621 W Venango St,3.0,Enhanced,19140
489,-75.11224624093077,39.986077502795936,2981 Memphis St,3.0,Enhanced,19134
490,-75.16771168932063,39.98718086952135,2163 N 21St St,2.0,Basic,19121
491,-75.1012621161867,39.99824597249339,3600 Frankford Ave,2.0,Basic,19134
492,-75.15928001235166,39.93222536653597,1341 S 9th St,3.0,Enhanced,19147
493,-75.15647377318638,39.98945806863138,1422 West York St.,3.0,Enhanced,19132
494,-75.13453708370257,40.017803293080675,4353 N 5Th St,3.0,Enhanced,19140
495,-75.14145130798545,39.99231368069911,2701 N Fairhill St,3.0,Enhanced,19133
496,-75.17020845581202,39.93329053929597,1519 Reed St,1.0,Basic,19146
497,-75.14451111678811,39.98953710181668,701 W Cumberland St,1.0,Basic,19133
498,-75.21444585750666,39.948977481415035,4533 Baltimore Ave,1.0,Basic,19143
499,-75.22829763747613,39.91851311860749,6600 Guyer Ave,3.0,Enhanced,19142
500,-75.22459407887091,39.96110313480847,61 N 52nd St,3.0,Enhanced,19139
501,-75.17994953544547,39.9341576507125,1426 Point Breeze Ave,,,19146
502,-75.15357094004355,39.9657958569322,727 N 10th St,3.0,Certification,19123
503,-75.17414147507326,39.980841455866795,2401 Cecil B Moore Ave,3.0,Enhanced,19121
504,-75.15376825354501,39.928570367531535,1600 S 5th St,3.0,Enhanced,19148
505,-75.15655150668108,40.05187223282585,2126 E Chelten Ave,3.0,Enhanced,19138
506,-75.02965844969751,40.04091830610207,7918 Frankford Ave,2.0,Basic,19136
507,-75.14862747181171,39.940698048918435,339 Bainbridge St,3.0,Enhanced,19147
508,-75.1483705553456,39.93637374515798,246 Christian St,3.0,Enhanced,19147
509,-75.1182383845464,39.99379036167605,3001 Kensington Ave,3.0,Certification,19134
510,-75.13992124971055,39.96961748175504,209 W Girard Ave,2.0,Basic,19123
511,-75.10491302701219,40.042586080435356,5754 Rising Sun Ave,3.0,Enhanced,19120
512,-75.10991879871177,40.02726228415881,5087 F St,1.0,Basic,19124
513,-75.12806565022454,40.00152740142415,116 E Ontario St,3.0,Enhanced,19134
514,-75.12478065215373,40.00119341398515,3400 B St,2.0,Basic,19134
515,-75.15675276875264,40.00685486096366,1701 W Tioga St,3.0,Enhanced,19140
516,-75.14770953639467,39.973103507792075,1400 N 7th St,2.0,Basic,19122
517,-75.18440144200423,39.928759201787045,1901 S Bonsall St,2.0,Basic,19145
518,-75.22135906599814,39.93464972034495,5540 Woodland Ave,1.0,Basic,19143
519,-75.16082577784222,39.925729233562755,1900 S 9th St,2.0,Basic,19148
520,-75.18076268267187,39.93495358124299,1341 S 22Nd St,2.0,Basic,19146
521,-75.23312736077528,39.97355642453708,5601 Master St,2.0,Basic,19131
522,-75.11519055041803,40.0250388789571,5000 Gransback St,3.0,Enhanced,19120
523,-75.17509725044506,39.93700840322247,1201 S 19Th St,1.0,Basic,19146
524,-75.16185885044227,39.92837932285117,1700 S 10th St,1.0,Certification,19148
525,-75.14010036268604,40.01259400507399,715 W Luzerne St,2.0,Basic,19140
526,-75.15898455588791,39.91952802113957,2348 S 7Th St,3.0,Enhanced,19148
527,-75.14674293230279,40.004996324665015,3428 N 11Th St,2.0,Basic,19140
528,-75.1763823304517,40.00469236778348,2839 W Allegheny Ave,2.0,Basic,19132
529,-75.22645893936601,39.96186888021252,101 N 53rd St,2.0,Basic,19139
530,-75.17642978247001,39.97542198196627,2438 W Thompson St,3.0,Enhanced,19121
531,-75.18531121197113,39.99630608912477,2601 N 33rd St,3.0,Enhanced,19132
532,-75.17254067773275,39.997951458321815,2513 W Somerset St,1.0,Basic,19132
533,-75.18205234364558,39.981433370907396,1646 N 29Th St,3.0,Enhanced,19121
534,-75.1493146570452,40.057000773140224,6731 Ogontz Ave,2.0,Basic,19126
535,-75.18032845575736,39.98163437593276,1700 N 28th St,2.0,Basic,19121
536,-75.1265314121234,40.02045682749646,4600 Rising Sun Ave,3.0,Enhanced,19140
537,-75.1822089795909,39.99278904185944,3034-36 W York Street,3.0,Enhanced,19132
538,-75.11669446590673,39.99140521655055,2000 E Orleans St,1.0,Basic,19134
539,-75.23417673979537,39.91525206482042,6935 Dicks Ave,1.0,Basic,19142
540,-75.1041140305361,40.00794849830852,1219 E. Luzerne Street,3.0,Enhanced,19124
541,-75.14368270218571,40.05493827232421,1545 Kinsdale St,2.0,Basic,19126
542,-75.14430058202959,39.97015989991095,441 W Girard Ave,3.0,Enhanced,19123
543,-75.1406413277883,40.01347987802069,4056 N 8Th St,3.0,Enhanced,19140
544,-75.15963503122518,39.937994707104714,1001 S 10th St,2.0,Basic,19147
545,-75.19272204542193,39.966235230372355,3412 Fairmount Ave,2.0,Basic,19104
546,-75.23024731070721,39.93251588393024,6000 Kingsessing Ave,2.0,Basic,19142
547,-75.15897554005105,39.92630694280806,1815 S 8Th St,2.0,Basic,19148
548,-75.18020474348022,39.97730018408592,1400 N Etting St,1.0,Basic,19121
549,-75.1606175214359,39.96632940125351,676 N Broad St,3.0,Enhanced,19130
550,-75.22967179052061,39.93677297469233,1801 S 58th St,3.0,Enhanced,19143
551,-75.21939860389918,39.93615075268054,5411 Woodland Ave,2.0,Basic,19143
552,-75.1218295596446,40.02386645384362,4847 A St,2.0,Basic,19120
553,-75.13045509366931,39.99328766586158,2852 N Front St,3.0,Enhanced,19133
554,-75.16705698961654,39.92409270177385,1247 Snyder Ave,2.0,Basic,19148
555,-75.1710655732313,39.93080126242936,1526 Tasker St,2.0,Basic,19145
556,-75.14026633146543,39.98745497044106,425 W York St,3.0,Enhanced,19133
557,-75.15985198487081,39.922849186174375,2108 S 8Th St,3.0,Enhanced,19148
558,-75.21436689348667,39.95710895299021,4630-32 Chestnut St,1.0,Basic,19139
559,-75.11757572291378,40.0244579212216,4948 C St,1.0,Basic,19120
560,-75.16962987574084,39.93070109705104,1443 Tasker St,2.0,Basic,19145
561,-75.12955084471704,39.996986531829855,3101 N Front St,3.0,Enhanced,19133
562,-75.23342116140495,39.92009239356034,6715 Elmwood Ave,3.0,Enhanced,19142
563,-75.1593064247502,39.91789184929534,700 W Porter St,2.0,Basic,19148
564,-75.17499882847594,39.98253950103382,2449 Ridge Avenue,3.0,Enhanced,19121
565,-75.11223679719434,39.995138194690014,1900 E Allegheny Ave,1.0,Basic,19134
566,-75.05846230449603,40.01803635798663,6017 Torresdale Ave,2.0,Basic,19135
567,-75.23066721540026,39.92204001048185,6523 Elmwood Ave,1.0,Basic,19142
568,-75.0910506428077,40.03305164700255,899 Brill St,3.0,Enhanced,19124
569,-75.21718127816054,39.937710000856534,5227 Woodland Ave,3.0,Enhanced,19143
570,-75.23519733081444,39.949931736947725,5600 Catharine St,3.0,Enhanced,19143
571,-75.03843699070055,40.037707257291906,7370 Frankford Ave,2.0,Basic,19136
572,-75.2252425987502,39.938127312637626,5533 Chester Ave,3.0,Enhanced,19143
573,-75.23607319870214,39.92442331318187,6621 Woodland Ave,2.0,Basic,19142
574,-75.1910448601081,39.92709549538611,2700 Snyder Ave,2.0,Certification,19145
575,-75.16847468387118,39.91779225209473,2600 S Iseminger St,1.0,Basic,19148
576,-75.10271632456016,40.00866926690941,4062 L St,3.0,Enhanced,19124
577,-75.15606668010571,39.93269996117159,701 Wharton St,1.0,Basic,19147
578,-75.07422969433473,40.02883626867074,5934 Bustleton Ave.,3.0,Enhanced,19149
579,-75.2419020745667,39.956796194181315,284 S 60th St,1.0,Basic,19139
580,-75.2419020745667,39.956796194181315,284 S 60th St,1.0,Basic,19139
581,-75.09213124563693,39.988636170666666,3623 Salmon St,2.0,Basic,19134
582,-75.1295934271526,40.03637867374288,425 W Olney St,3.0,Enhanced,19120
583,-75.12199836016681,39.993874810319426,2963 D St,2.0,Basic,19134
584,-75.03238780174868,40.03680150172947,4345 Chippendale St,3.0,Enhanced,19136
585,-75.0811248305573,40.04400455895975,1200 Greeby St,1.0,Basic,19111
586,-75.16597567945114,39.933992913309616,1311 Wharton St,3.0,Enhanced,19147
587,-75.12880590791427,40.00097153330332,3354 N Front St,1.0,Basic,19140
588,-75.15616125357776,40.057105144477376,6901 Rodney St,3.0,Enhanced,19138
589,-75.18561843739295,40.005785794062156,3420 Allegheny Ave,2.0,Basic,19132
590,-75.22584772266445,39.95563328763583,250 S 52nd St,3.0,Enhanced,19139
591,-75.10415909936745,40.011013977812055,1200 E Hunting Park Ave,3.0,Enhanced,19124
592,-75.04751358360512,40.02380770040713,6648 Torresdale Ave,3.0,Enhanced,19135
593,-75.13596503014004,39.97705750036592,1770 N Mascher St,3.0,Enhanced,19122
594,-75.08065009428341,40.06222381051491,7401 Bingham St,3.0,Enhanced,19111
595,-75.19484507663181,39.93454323614975,1548 S Corlies St,1.0,Basic,19146
596,-75.15243013079359,40.06330367658373,7155 Ogontz Ave,1.0,Basic,19138
597,-75.16612851497925,40.010198906882685,2236 Hunting Park Ave,3.0,Enhanced,19140
598,-75.17127444799078,40.00392915455424,2514 W Allegheny Ave,3.0,Enhanced,19132
599,-75.17727092785621,39.926995933642985,1939 S 19Th St,1.0,Basic,19145
600,-75.11767846926244,40.02070297498626,414 E Wyoming Ave,3.0,Enhanced,19120
601,-75.12958676586527,40.03629281635429,420 W Olney Ave,3.0,Enhanced,19120
602,-75.24368036867357,39.95800325501285,6100 Locust St,2.0,Basic,19139
603,-75.15907096964014,39.92586367882552,1839 S 8Th St,3.0,Enhanced,19148
604,-75.13277336815102,40.02636707697436,4936 N 5th St,3.0,Enhanced,19120
605,-75.0490290604566,40.02292264007617,6559 Torresdale Ave,3.0,Enhanced,19135
606,-75.1710228602299,39.98354570549306,2221 W Berks St,3.0,Enhanced,19121
607,-75.12107010688779,39.99843660963756,500 E Willard St,1.0,Basic,19134
608,-75.17663481649984,39.9767521832696,2500 W Master St,3.0,Enhanced,19121
609,-75.12375444020385,40.023917408719846,4831 Rising Sun Ave.,3.0,Enhanced,19120
610,-75.18844451395411,40.014245315897654,3539 Vaux St,3.0,Enhanced,19129
611,-75.23422950688534,39.954583104558495,5601 Pine St,2.0,Basic,19143
612,-75.14663217312345,40.063780565810156,1847 72nd Ave,3.0,Enhanced,19126
613,-75.15061182636529,39.91685047048985,153 W Porter St,1.0,Basic,19148
614,-75.23305831937138,39.97677403025957,5549 Lansdowne Ave,1.0,Basic,19131
615,-75.16273928946208,39.99669120482153,1915 W Somerset St,1.0,Basic,19132
616,-75.14762394353131,39.99429142377764,2756 Germantown Ave,1.0,Basic,19133
617,-75.17404604933513,39.983922146923526,1900 N Ringgold St,2.0,Basic,19121
618,-75.1740362780182,39.996321987246695,2684 N 26th St,2.0,Basic,19132
619,-75.14920338016941,39.998010419626496,1149 West Indiana Ave,2.0,Basic,19133
620,-75.16076833044897,39.99107028957217,2466 N Colorado St,2.0,Basic,19132
621,-75.18410550906052,39.99463595477221,2500 N 32nd St,1.0,Basic,19132
622,-75.21767037430922,39.956034986826225,4801 Walnut St,1.0,Basic,19139
623,-75.1362507077685,39.96900821437268,1204 N Front St,2.0,Basic,19122
624,-75.15669088752202,39.961867335209455,1137 Spring Garden St,3.0,Certification,19123
625,-75.17968732836947,39.970287764169356,2600 Brown St,1.0,Basic,19130
626,-75.17517594864748,39.97992721699244,2454 Turner St,1.0,Basic,19121
627,-75.26682066529602,39.977984489370414,7540 Haverford Ave,2.0,Basic,19151
628,-75.22819261155107,39.944091491093296,5400 Willows Ave,2.0,Basic,19143
629,-75.22447768344306,39.926274898869536,6053 Elmwood Ave,3.0,Enhanced,19142
630,-75.13594505623139,40.02624085231678,659 W Rockland St,3.0,Enhanced,19120
631,-75.21685826263587,39.95343044144153,4734-40 Spruce Street,3.0,Enhanced,19139
632,-75.24038616515973,39.924334727625755,2024 S 68th St,1.0,Basic,19142
633,-75.19051811547956,39.9370965820061,1300 S 28Th St,1.0,Basic,19146
634,-75.08989455689111,40.034233233257865,898 Anchor St,1.0,Basic,19124
635,-75.18338744310464,40.00550000914692,3300 W Allegheny Ave,3.0,Enhanced,19132
636,-75.21357401993333,39.94897573871278,4520 Baltimore Ave,1.0,Basic,19143
637,-75.0880466448987,40.01477125132579,1500 Sellers St,1.0,Basic,19124
638,-75.2312148126322,39.976975871995684,5455 Lansdowne Ave,2.0,Basic,19131
639,-75.12701933211979,39.99361100194653,241 E Cambria St,1.0,Basic,19134
640,-75.16802098133051,39.916997125087576,2655 S Camac St,2.0,Basic,19148
641,-75.15845533364062,39.92918918305667,1600 S 8Th St,1.0,Basic,19148
642,-75.13986412837431,40.01100878212252,3900 N 7Th St,3.0,Enhanced,19140
643,-75.22876423136009,39.97116443522649,5401 W Girard Ave,2.0,Basic,19131
644,-75.03344915058467,40.037862362023226,4244 Chippendale St,2.0,Basic,19136
645,-75.1343236937475,40.001571743800376,230 West Wensley Street,2.0,Basic,19140
646,-75.2375141516702,39.97306723900715,5845 Master St,2.0,Basic,19131
647,-75.17043556403132,39.96632858844657,2000 Wallace St,3.0,Certification,19130
648,-75.16921760820506,40.026292348225226,5101 Wayne Ave,3.0,Enhanced,19144
649,-75.1677520126057,40.025497268254455,5007 Wayne Ave,1.0,Certification,19144
650,-75.17391606981069,40.02882905706064,5348 Wayne Ave,2.0,Basic,19144
651,-75.1216324015432,39.99564116261333,3061 D St,3.0,Enhanced,19134
652,-75.1683516060173,39.99989724585181,2964 N 23rd St,3.0,Enhanced,19132
653,-75.24486734280806,39.962005920645964,18 S 62nd St,3.0,Enhanced,19139
654,-75.1504989782887,39.93195721094505,349 Wharton St,2.0,Basic,19147
655,-75.15992654918956,39.914695087524095,2747 S 7th St,3.0,Enhanced,19148
656,-75.16033434054883,39.920628711759136,2300 S 8Th St,2.0,Basic,19148
657,-75.16651534414298,39.921416165161695,2301 S 12th St,3.0,Enhanced,19148
658,-75.16369633921919,40.04484406591787,5637 Chew Ave,3.0,Enhanced,19138
659,-75.16861974596206,39.995822934626545,2227 W Lehigh Ave,3.0,Enhanced,19132
660,-75.09054676137293,40.01423946897413,1362 Unity St,1.0,Basic,19124
661,-75.17867028093654,39.98261252448896,1754 N 27th St,2.0,Basic,19121
662,-75.17268733048118,39.97766617352931,2236 W Jefferson St,1.0,Basic,19121
663,-75.16480110119737,39.97043514494491,1700 Ridge Ave,2.0,Basic,19130
664,-75.17565998176165,39.99637321744664,2668 N 27th St,2.0,Basic,19132
665,-75.14378598909956,39.995689219937155,716 W Cambria St,2.0,Basic,19133
666,-75.02971614170728,40.032908022052716,7601 Torresdale Ave,3.0,Enhanced,19136
667,-75.23142333147939,39.98475798874735,1823 N 54th St,2.0,Basic,19131
668,-75.24256469830381,39.91366238012209,7333 Elmwood Ave,3.0,Enhanced,19142
669,-75.14655645600818,39.9758287447636,643 W Oxford Avenue,3.0,Enhanced,19122
