OBJECTID,PUBLIC_NAME,ADDRESS911,ZIPCODE,ACREAGE,PROPERTY_CLASSIFICATION,PPR_USE,PPR_DISTRICT
173,Ramonita Negron Rivera Recreation and Community Center,3201 N 05TH ST,19140,5.44707252,NEIGHBORHOOD_PARK,RECREATION_SITE,6
174,Franklin Delano Roosevelt Playground,4300 HELLERMAN ST,19135,5.45401817,NEIGHBORHOOD_PARK,RECREATION_SITE,2
175,A Albert Cherashore Playground,851 W OLNEY AVE,19141,5.24056806,NEIGHBORHOOD_PARK,RECREATION_SITE,3
176,Barnes Foundation Museum,2051 BENJAMIN FRANKLIN PKY,19130,5.39244537,NEIGHBORHOOD_PARK,MUSEUM,7
177,William T Granahan Playground,6532 CALLOWHILL ST,19151,5.308617900000001,NEIGHBORHOOD_PARK,RECREATION_SITE,8
178,George Connell Park,6401 ELMWOOD AVE,19142,5.32086281,NEIGHBORHOOD_PARK,MISC_PARK,9
179,West Mill Creek,5100 WESTMINSTER AVE,19139,5.20164652,NEIGHBORHOOD_PARK,RECREATION_SITE,8
180,Lonnie Young Recreation Center of East Germantown,1100 E CHELTEN AVE,19138,5.22899521,NEIGHBORHOOD_PARK,RECREATION_SITE,4
181,Carousel House Recreation Center,4300 AVENUE OF THE REPUBLIC,19131,5.24415623,NEIGHBORHOOD_PARK,RECREATION_SITE,7
182,Eileen Fitzpatrick Playground,3500 ACADEMY RD,19154,4.94088539,NEIGHBORHOOD_PARK,RECREATION_SITE,1
183,11th and Cecil B Moore Playground,1737 N 11TH ST,19122,5.18168705,NEIGHBORHOOD_PARK,MISC_PARK,10
184,Waterview Recreation Center,5826 MC MAHON AVE,19144,5.16464053,NEIGHBORHOOD_PARK,RECREATION_SITE,4
185,Cohocksink Recreation Center,2901 CEDAR ST,19134,5.11661966,NEIGHBORHOOD_PARK,RECREATION_SITE,5
186,McMichael Park,3201 MIDVALE AVE,19129,5.8436315,NEIGHBORHOOD_PARK,MISC_PARK,4
187,Stephen E Fotteral Square,2400 N 11TH ST,19133,5.06786818,NEIGHBORHOOD_PARK,SQUARE_PLAZA,6
188,Lawrence E Murphy Recreation Center,300 SHUNK ST,19148,4.95002527,NEIGHBORHOOD_PARK,RECREATION_SITE,10
189,Harrowgate Park,3455 KENSINGTON AVE,19134,4.91227345,NEIGHBORHOOD_PARK,MISC_PARK,5
190,48th and Woodland Playground,4740 WOODLAND AVE,19143,4.84659469,NEIGHBORHOOD_PARK,RECREATION_SITE,8
191,East Poplar Playground,800 N 08TH ST,19123,4.84109444,NEIGHBORHOOD_PARK,RECREATION_SITE,10
192,Narcissa S Cruz Recreation Center,1401 N 06TH ST,19122,4.80989873,NEIGHBORHOOD_PARK,RECREATION_SITE,10
193,Holmesburg Recreation Center,4500 RHAWN ST,19136,4.68314212,NEIGHBORHOOD_PARK,RECREATION_SITE,2
194,Lardners Point Park,5202 LEVICK ST,19135,6.78133444,NEIGHBORHOOD_PARK,MISC_PARK,2
195,Frederick Cione Playground,2600 ARAMINGO AVE,19125,4.75223939,NEIGHBORHOOD_PARK,RECREATION_SITE,5
196,Pleasant Playground,305 SLOCUM ST,19119,4.75616184,NEIGHBORHOOD_PARK,RECREATION_SITE,4
197,Athletic Recreation Center,2626 W JEFFERSON ST,19121,4.6934431,NEIGHBORHOOD_PARK,RECREATION_SITE,7
198,Ottinger Tract,7808 NIXON ST,19128,4.48294957,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
199,Happy Hollow Playground,4800 WAYNE AVE,19144,4.588317900000001,NEIGHBORHOOD_PARK,RECREATION_SITE,3
200,CCA Baldi Playground,8725 VERREE RD,19115,4.62363002,NEIGHBORHOOD_PARK,MISC_PARK,1
201,Private Alfred J Simpson Memorial Recreation Center,1010 ARROTT ST,19124,4.554160400000001,NEIGHBORHOOD_PARK,RECREATION_SITE,3
202,Reverend M Monkiewicz Recreation Center,3201 RICHMOND ST,19134,9.55699093,NEIGHBORHOOD_PARK,RECREATION_SITE,5
203,Ernest L Tustin Recreation Center,1951 N 60TH ST,19151,4.32380802,NEIGHBORHOOD_PARK,RECREATION_SITE,8
204,Wharton Square,1300 S 23RD ST,19146,4.29408521,NEIGHBORHOOD_PARK,RECREATION_SITE,9
205,Mifflin Square,500 WOLF ST,19148,4.17189602,NEIGHBORHOOD_PARK,SQUARE_PLAZA,10
206,Belfield Recreation Center,2109 W CHEW AVE,19138,4.01472904,NEIGHBORHOOD_PARK,RECREATION_SITE,4
207,Overington Park,4600 LEIPER ST,19124,4.12414744,NEIGHBORHOOD_PARK,MISC_PARK,3
208,Columbus Square,1200 WHARTON ST,19147,4.11153347,NEIGHBORHOOD_PARK,RECREATION_SITE,9
209,Dr Nicola Capitolo Playground,900 FEDERAL ST,19147,4.09199123,NEIGHBORHOOD_PARK,RECREATION_SITE,9
210,George A Vare Recreation Center,2600 MORRIS ST,19145,4.10769392,NEIGHBORHOOD_PARK,RECREATION_SITE,9
211,Mount Airy Playground,7001 GERMANTOWN AVE,19119,4.06203971,NEIGHBORHOOD_PARK,RECREATION_SITE,4
212,Hillside Recreation Center,201 FOUNTAIN ST,19127,4.07981644,NEIGHBORHOOD_PARK,RECREATION_SITE,4
213,Rodin Museum,2151 BENJAMIN FRANKLIN PKY,19130,4.16432693,NEIGHBORHOOD_PARK,MUSEUM,7
214,Stephen Girard Park,2101 SHUNK ST,19145,4.020306,NEIGHBORHOOD_PARK,SQUARE_PLAZA,9
215,Commodore John Barry Playground,2838 S 18TH ST,19145,4.01254821,NEIGHBORHOOD_PARK,RECREATION_SITE,9
216,Senator William Vincent Mullin Playground,4301 PRINCETON AVE,19135,3.89357716,NEIGHBORHOOD_PARK,RECREATION_SITE,2
217,Joseph C McIlvain Playground,5200 N PENN ST,19124,3.85388933,NEIGHBORHOOD_PARK,RECREATION_SITE,2
218,Marie Dendy Recreation Center,1591 N 10TH ST,19122,3.74316433,NEIGHBORHOOD_PARK,RECREATION_SITE,10
219,Dan Shissler Recreation Center,1826 BLAIR ST,19125,3.89754582,NEIGHBORHOOD_PARK,RECREATION_SITE,5
220,Solomon Sacks Playground,400 WASHINGTON AVE,19147,3.73851602,NEIGHBORHOOD_PARK,RECREATION_SITE,10
221,Victor J Moss Memorial Field,5700 TORRESDALE AVE,19135,3.69441502,NEIGHBORHOOD_PARK,RECREATION_SITE,2
222,Daniel E Rumph II Recreation Center,108 E JOHNSON ST,19144,3.67815928,NEIGHBORHOOD_PARK,RECREATION_SITE,4
223,Dorothy Emanuel Recreation Center,8545 PROVIDENT ST,19150,3.67859759,NEIGHBORHOOD_PARK,RECREATION_SITE,4
224,Francisville Recreation Center,1822 WYLIE ST,19130,3.68158443,NEIGHBORHOOD_PARK,RECREATION_SITE,7
225,Sister Clara Muhammad Square,1035 N 48TH ST,19131,3.59835117,NEIGHBORHOOD_PARK,SQUARE_PLAZA,8
226,Harpers Hollow Park,5850 OGONTZ AVE,19141,3.60079802,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
227,Joseph Deni Recreation Center,1381 RUAN ST,19124,3.5211193,NEIGHBORHOOD_PARK,RECREATION_SITE,3
228,James Allen Shuler Playground,3025 N 27TH ST,19132,2.99199934,NEIGHBORHOOD_PARK,RECREATION_SITE,6
229,Marian Anderson Recreation Center,776 S 17TH ST,19146,3.36090347,NEIGHBORHOOD_PARK,RECREATION_SITE,7
230,John Dickinson Square,1600 E MOYAMENSING AVE,19148,3.33035697,NEIGHBORHOOD_PARK,RECREATION_SITE,10
231,Disston Recreation Center,4500 DISSTON ST,19135,3.33071347,NEIGHBORHOOD_PARK,RECREATION_SITE,2
232,Feltonville Recreation Center,283 E WYOMING AVE,19120,3.27939271,NEIGHBORHOOD_PARK,RECREATION_SITE,3
233,Walter Palumbo Recreation Center,700 S 09TH ST,19147,3.22102789,NEIGHBORHOOD_PARK,RECREATION_SITE,10
234,Albert W Christy Sr Recreation Center,728 S 55TH ST,19143,3.15490535,NEIGHBORHOOD_PARK,RECREATION_SITE,8
235,Jefferson Square,300 WASHINGTON AVE,19147,3.12818229,NEIGHBORHOOD_PARK,SQUARE_PLAZA,10
236,East Poplar Field,901 N 08TH ST,19123,3.08133994,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,10
237,Lindbergh Park,2800 S 63RD ST,19142,3.12068512,NEIGHBORHOOD_PARK,MISC_PARK,9
238,William A Cibotti Recreation Center,2500 S 77TH ST,19153,3.06056892,NEIGHBORHOOD_PARK,RECREATION_SITE,9
239,Jacob Stinger Park,1400 S 32ND ST,19146,3.09860266,NEIGHBORHOOD_PARK,RECREATION_SITE,9
240,Northwood Park,999 ARROTT ST,19124,2.99613878,NEIGHBORHOOD_PARK,MISC_PARK,3
241,Lower Mayfair Playground,3001 ROBBINS ST,19149,2.98770799,NEIGHBORHOOD_PARK,RECREATION_SITE,2
242,Pleasant Hill Park,9201 N DELAWARE AVE,19136,47.86266401,REGIONAL_PARK,RECREATION_SITE,1
243,Robert T Heitzman Recreation Center,3645 AMBER ST,19134,2.90763767,NEIGHBORHOOD_PARK,RECREATION_SITE,5
244,Fairhill Square,2649 N LAWRENCE ST,19133,2.86247356,NEIGHBORHOOD_PARK,SQUARE_PLAZA,6
245,Wister Playground,4971 BAYNTON ST,19144,2.85423106,NEIGHBORHOOD_PARK,RECREATION_SITE,3
246,Charles H Chew Sr Playground,1800 WASHINGTON AVE,19146,2.79855396,NEIGHBORHOOD_PARK,RECREATION_SITE,9
247,Donald P Finnegan Recreation Center,1231 S 30TH ST,19146,2.80202394,NEIGHBORHOOD_PARK,RECREATION_SITE,9
248,Joseph V Kelly Memorial Playground,440 PARKER AVE,19128,2.77318268,NEIGHBORHOOD_PARK,MISC_PARK,4
249,Campbell Square,2525 E ALLEGHENY AVE,19134,2.61363752,NEIGHBORHOOD_PARK,SQUARE_PLAZA,5
250,Mill Creek Playground and Recreation Center,4728 BROWN ST,19139,2.62731317,NEIGHBORHOOD_PARK,RECREATION_SITE,8
251,Morton Playground,88 E HAINES ST,19144,2.60301028,NEIGHBORHOOD_PARK,RECREATION_SITE,4
252,Woodside Park,3918 CONSHOHOCKEN AVE,19131,2.61973802,NEIGHBORHOOD_PARK,RECREATION_SITE,7
253,Miles Mack Playground,736 N 36TH ST,19104,2.53458817,NEIGHBORHOOD_PARK,RECREATION_SITE,7
254,Cloverly Park,5425 WISSAHICKON AVE,19144,2.54429248,NEIGHBORHOOD_PARK,MISC_PARK,4
255,Roberto Clemente Playground,1800 WALLACE ST,19130,2.54275828,NEIGHBORHOOD_PARK,RECREATION_SITE,7
256,Juniata Park Older Adult Center,1231 E SEDGLEY AVE,19124,2.5153734,NEIGHBORHOOD_PARK,RECREATION_SITE,5
257,Matthias Baldwin Park,429 N 19TH ST,19130,2.15206896,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
258,Conestoga Community Playground,5300 MEDIA ST,19131,2.4565132000000003,NEIGHBORHOOD_PARK,RECREATION_SITE,8
259,Dave Dougherty (Hetzell) Field,1301 E COLUMBIA AVE,19125,2.46357172,NEIGHBORHOOD_PARK,MISC_PARK,5
260,Bernard Samuel Playground,3539 GAUL ST,19134,2.43286816,NEIGHBORHOOD_PARK,RECREATION_SITE,5
261,Frank JG Dorsey Memorial Playground,6501 HEGERMAN ST,19135,2.41679729,NEIGHBORHOOD_PARK,RECREATION_SITE,2
262,John F Kennedy Plaza (LOVE Park),1501 JOHN F KENNEDY BLVD,19102,2.4140907000000005,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
263,12th and Cambria Playground,2900 N 12TH ST,19133,2.33738358,NEIGHBORHOOD_PARK,RECREATION_SITE,6
264,Starr Garden Playground,606 LOMBARD ST,19147,2.16684814,NEIGHBORHOOD_PARK,RECREATION_SITE,10
265,Womrath Park,4098 FRANKFORD AVE,19124,2.16768877,NEIGHBORHOOD_PARK,SQUARE_PLAZA,3
266,Thomas I Guerin Recreation Center,2201 S 16TH ST,19145,2.04682979,NEIGHBORHOOD_PARK,RECREATION_SITE,9
267,Clarkson Park,5475 N BROAD ST,19141,2.0713901999999997,NEIGHBORHOOD_PARK,SQUARE_PLAZA,3
268,Michael Foglietta Plaza,109 SPRUCE ST,19106,2.0569766,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
269,South Philadelphia Older Adult Center,1430 E PASSYUNK AVE,19147,1.87523231,NEIGHBORHOOD_PARK,OLDER_ADULT_CENTER,9
270,Pretzel Park,4300 SILVERWOOD ST,19127,2.01667929,NEIGHBORHOOD_PARK,MISC_PARK,4
271,A Guiseppe DiSilvestro Playground,1700 S BROAD ST,19145,1.99073614,NEIGHBORHOOD_PARK,RECREATION_SITE,9
272,Penrose Memorial Playground,1101 W SUSQUEHANNA AVE,19133,1.95739313,NEIGHBORHOOD_PARK,RECREATION_SITE,6
273,Charles Seger Park,1020 LOMBARD ST,19147,1.91130492,NEIGHBORHOOD_PARK,RECREATION_SITE,10
274,Eric N Casiano Field,2301 N 04TH ST,19133,1.87151266,NEIGHBORHOOD_PARK,MISC_PARK,6
275,Venice Island Performing Arts and Recreation Center,25 LOCK ST,19127,4.8432434,NEIGHBORHOOD_PARK,RECREATION_SITE,4
276,Hancock Playground,1403 N HANCOCK ST,19122,1.78342195,NEIGHBORHOOD_PARK,RECREATION_SITE,10
277,Howard Sayre Morris Recreation Center,5825 SPRUCE ST,19139,1.60589897,NEIGHBORHOOD_PARK,RECREATION_SITE,8
278,Reverend Edward P Burke Playground,2198 S 2ND ST,19148,1.7118266,NEIGHBORHOOD_PARK,RECREATION_SITE,10
279,Kay Park,4712 PULASKI AVE,19144,1.7902299,NEIGHBORHOOD_PARK,MISC_PARK,3
280,Sherwood Park,5601 BALTIMORE AVE,19143,1.64745499,NEIGHBORHOOD_PARK,MISC_PARK,8
281,Howell Park,5215 GREENE ST,19144,1.55902014,NEIGHBORHOOD_PARK,MISC_PARK,4
282,Norman (Butch) Ellis Playground,714 N 39TH ST,19104,1.47979027,NEIGHBORHOOD_PARK,RECREATION_SITE,7
283,Michael J Towey Playground,1866 N HOWARD ST,19122,1.45197791,NEIGHBORHOOD_PARK,RECREATION_SITE,10
284,Fishtown Recreation Center,1222 E MONTGOMERY AVE,19125,1.41982201,NEIGHBORHOOD_PARK,RECREATION_SITE,5
285,Shot Tower Playground,129 CARPENTER ST,19147,1.43815932,NEIGHBORHOOD_PARK,RECREATION_SITE,10
286,Marian Winfield Hissey Recreation Center,424 E INDIANA AVE,19134,1.44120913,NEIGHBORHOOD_PARK,RECREATION_SITE,5
287,Shevchenko Park,5301 N BROAD ST,19141,1.32062676,NEIGHBORHOOD_PARK,SQUARE_PLAZA,3
288,Jerome Brown Playground,1987 W ONTARIO ST,19140,1.3830056999999998,NEIGHBORHOOD_PARK,RECREATION_SITE,6
289,Inn Yard Park,4250 RIDGE AVE,19129,1.41830039,NEIGHBORHOOD_PARK,MISC_PARK,7
290,Ralph R Rizzo Sr Ice Rink,1101 S FRONT ST,19147,1.27812941,NEIGHBORHOOD_PARK,RECREATION_SITE,10
291,Lovett Park,6941 GERMANTOWN AVE,19119,1.2263215,NEIGHBORHOOD_PARK,MISC_PARK,4
292,Kelly Pool,4200 LANSDOWNE DR,19131,1.32842071,NEIGHBORHOOD_PARK,POOL,7
293,30th and Jefferson Playground,3007 JEFFERSON ST,19121,1.20243016,NEIGHBORHOOD_PARK,MISC_PARK,7
294,20th and Tioga Field,2001 W TIOGA ST,19140,1.19523722,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,6
295,Nelson M Herron Playground and Recreation Center,1322 S 02ND ST,19147,1.11985807,NEIGHBORHOOD_PARK,RECREATION_SITE,10
296,Buist Park,2528 HOBSON ST,19142,1.10659534,NEIGHBORHOOD_PARK,SQUARE_PLAZA,9
297,Black Coyle and McBride Playground,2137 E HAZZARD ST,19125,1.06784046,NEIGHBORHOOD_PARK,RECREATION_SITE,5
298,Russell DeRitis Playground,5655 GRAYS AVE,19143,1.03564125,NEIGHBORHOOD_PARK,MISC_PARK,9
299,Fairview Park,4418 MANAYUNK AVE,19128,1.01087545,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,4
300,Hawthorne Cultural Center,1200 CARPENTER ST,19147,1.02238715,NEIGHBORHOOD_PARK,RECREATION_SITE,10
301,Winston Park,185 E WILLOW GROVE AVE,19118,1.0151591,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,4
302,Konrad Square,2200 E DAUPHIN ST,19125,1.01608216,NEIGHBORHOOD_PARK,SQUARE_PLAZA,5
303,Ridgway Park,1301 CARPENTER ST,19147,1.0155087999999999,NEIGHBORHOOD_PARK,MISC_PARK,10
304,Lincoln Indoor Pool,7437 ROWLAND AVE,19136,0.86936922,NEIGHBORHOOD_PARK,RECREATION_SITE,1
305,Woodward Pines,7922 LINCOLN DR,19118,1.35453649,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,4
306,33rd and Wallace Playground,3302 WALLACE ST,19104,0.9468593000000001,NEIGHBORHOOD_PARK,RECREATION_SITE,7
307,Ann P Nichols Park,5430 RACE ST,19139,0.88560891,NEIGHBORHOOD_PARK,MISC_PARK,8
308,Weccacoe Square,425 QUEEN ST,19147,0.90374193,NEIGHBORHOOD_PARK,RECREATION_SITE,10
309,Frankford and Pennypack Park,4400 PENNYPACK ST,19136,0.91624904,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,1
310,Colonel Thomas J Powers Park,2987 ALMOND ST,19134,0.89805067,NEIGHBORHOOD_PARK,SQUARE_PLAZA,5
311,Gold Star Park,613 WHARTON ST,19147,0.88294593,NEIGHBORHOOD_PARK,MISC_PARK,9
312,Hawthorne Park,750 S 12TH ST,19147,0.8745805,NEIGHBORHOOD_PARK,SQUARE_PLAZA,10
313,East Passyunk Community Recreation Center,1027 MIFFLIN ST,19148,0.79462919,NEIGHBORHOOD_PARK,RECREATION_SITE,9
314,Thomas P Stokley Recreation Center,3000 EDGEMONT ST,19134,0.84238361,NEIGHBORHOOD_PARK,RECREATION_SITE,5
315,Cedar Park,4917 BALTIMORE AVE,19143,0.83899354,NEIGHBORHOOD_PARK,MISC_PARK,8
316,Waterloo Playground,2501 WATERLOO ST,19133,1.03774369,NEIGHBORHOOD_PARK,RECREATION_SITE,6
317,75th and Chelwynde Play Lot,2604 ISLAND AVE,19153,0.81384714,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,9
318,Tip Top Playground,1013 N HOPE ST,19123,0.78631905,NEIGHBORHOOD_PARK,RECREATION_SITE,10
319,Palmer Park,1701 FRANKFORD AVE,19125,0.81570694,NEIGHBORHOOD_PARK,SQUARE_PLAZA,5
320,Trenton and Auburn Playground,2222 E AUBURN ST,19134,0.80820412,NEIGHBORHOOD_PARK,MISC_PARK,5
321,James Otis Ford Playground,633 SNYDER AVE,19148,0.79992643,NEIGHBORHOOD_PARK,RECREATION_SITE,9
322,Ben Barkan Park,4998 SPRUCE ST,19143,0.78107903,NEIGHBORHOOD_PARK,MISC_PARK,8
323,Charles A Baker Playground,5433 LANSDOWNE AVE,19131,0.7591140000000001,NEIGHBORHOOD_PARK,RECREATION_SITE,8
324,8th and Diamond Playground,2098 N 08TH ST,19122,0.72495076,NEIGHBORHOOD_PARK,RECREATION_SITE,6
325,Frank S Nelson Jr Memorial Recreation Center,2528 N 03RD ST,19133,0.72068601,NEIGHBORHOOD_PARK,RECREATION_SITE,6
326,Fitler Square,2301 PINE ST,19103,0.72002961,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
327,Vincent G Panati Playground,3115 N 22ND ST,19132,0.70142508,NEIGHBORHOOD_PARK,RECREATION_SITE,6
328,Veterans Memorial Recreation Center of the Nineteenth Ward,800 W CUMBERLAND ST,19133,0.6574813,NEIGHBORHOOD_PARK,RECREATION_SITE,6
329,Heritage Park Playground,1533 W CLEARFIELD ST,19132,0.66935052,NEIGHBORHOOD_PARK,RECREATION_SITE,6
330,Frank Glavin Playground,2612 E WESTMORELAND ST,19134,0.62876166,NEIGHBORHOOD_PARK,RECREATION_SITE,5
331,Marie Winchester Playground,2326 N 15TH ST,19132,0.61297779,NEIGHBORHOOD_PARK,RECREATION_SITE,6
332,Triangle Park,5419 UPLAND WAY,19131,0.61992157,NEIGHBORHOOD_PARK,MISC_PARK,8
333,Cianfrani Park,721 S 08TH ST,19147,0.60877382,NEIGHBORHOOD_PARK,SQUARE_PLAZA,10
334,Garden Court,4710 SPRUCE ST,19143,0.58517395,NEIGHBORHOOD_PARK,MISC_PARK,8
335,Clayborne and Lewis Playground,1101 N 38TH ST,19104,0.59067708,NEIGHBORHOOD_PARK,RECREATION_SITE,7
336,Merritt Square,1321 STEINBER ST,19124,0.56397668,NEIGHBORHOOD_PARK,SQUARE_PLAZA,5
337,Gerald J Maguire Playground,155 W LEHIGH AVE,19133,0.5610965,NEIGHBORHOOD_PARK,MISC_PARK,6
338,Sabatino La Noce Park,5119 ROCHELLE AVE,19128,0.63945891,NEIGHBORHOOD_PARK,MISC_PARK,4
339,Mario Lanza Park,214 CATHARINE ST,19147,0.50692024,NEIGHBORHOOD_PARK,SQUARE_PLAZA,10
340,37th and Mount Vernon Playground ,614 N 37TH ST,19104,0.47816866,POCKET_PARK,MISC_PARK,7
341,James L Wright Playground,3340 HAVERFORD AVE,19104,0.54906109,NEIGHBORHOOD_PARK,RECREATION_SITE,7
342,Hagert Street Playground,2034 E HAGERT ST,19125,0.48635495,POCKET_PARK,MISC_PARK,5
343,Mollbore Terrace Park,1226 MOLLBORE TER,19148,1.42962527,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,9
