OBJECTID,PUBLIC_NAME,ADDRESS911,ZIPCODE,ACREAGE,PROPERTY_CLASSIFICATION,PPR_USE,PPR_DISTRICT
344,Ramblers Recreation Center,851 E TIOGA ST,19134,3.17211055,NEIGHBORHOOD_PARK,RECREATION_SITE,5
345,Philadelphia History Museum at the Atwater Kent,15 S 7TH ST,19106,0.44448994,POCKET_PARK,MUSEUM,10
346,Lloyd Hall Recreation Center,800 KELLY DR,19130,1.2645589,NEIGHBORHOOD_PARK,RECREATION_SITE,7
347,Wilmot Park,1801 MEADOW ST,19124,0.42003917,POCKET_PARK,RECREATION_SITE,5
348,Anna M Ross Park,1000 W GLENWOOD AVE,19133,0.41942625,POCKET_PARK,BREEZEWAY_ISLAND,6
349,Emanuel Weinberg Park,2205 S 06TH ST,19148,0.42156986,POCKET_PARK,SQUARE_PLAZA,10
350,Corporal George J Reed Jr Memorial Playground,213 W ONTARIO ST,19140,0.39665206,POCKET_PARK,MISC_PARK,6
351,Wissahickon Neighbors Playground,3901 TERRACE ST,19128,0.39599284,POCKET_PARK,MISC_PARK,4
352,Louis I Kahn Park,328 S 11TH ST,19107,0.38831953,POCKET_PARK,SQUARE_PLAZA,10
353,Benson Park,1444 N 04TH ST,19122,0.39455246,POCKET_PARK,MISC_PARK,10
354,Christ Church Park,35 N 02ND ST,19106,0.13202721,POCKET_PARK,HISTORIC_SITE,10
355,John (Steve) Schmidt Playground,113 W ONTARIO ST,19140,0.36659798,POCKET_PARK,RECREATION_SITE,6
356,OConnor Pool,577 S TANEY ST,19146,0.37364796,POCKET_PARK,POOL,7
357,Delancey Park,311 DELANCEY ST,19106,0.58590366,NEIGHBORHOOD_PARK,MISC_PARK,10
358,Edward Shippen Plaza (Bainbridge Green),300 BAINBRIDGE ST,19147,0.34839846,POCKET_PARK,SQUARE_PLAZA,10
359,Market Square Park,5501 GERMANTOWN AVE,19144,0.34663667,POCKET_PARK,SQUARE_PLAZA,4
360,Northeast Lions Park,7966 OXFORD AVE,19111,0.38465859,POCKET_PARK,SQUARE_PLAZA,1
361,Hedge Street Park,4610 HEDGE ST,19124,0.43025854,POCKET_PARK,MISC_PARK,5
362,Etting Park,3255 N MARSTON ST,19129,0.30886554,POCKET_PARK,SQUARE_PLAZA,6
363,Lederer Pool,618 MOYER ST,19125,0.29258007,POCKET_PARK,POOL,5
364,Strawberry Mansion Playground,3369 RIDGE AVE,19132,0.38469283,POCKET_PARK,MISC_PARK,7
365,Julian Abele Park,923 S 22ND ST,19146,0.28605199,POCKET_PARK,SQUARE_PLAZA,7
366,Ralph Brooks Park,1601 S 20TH ST,19145,0.28543655,POCKET_PARK,MISC_PARK,9
367,Gilbert Stuart Park,5132 GERMANTOWN AVE,19144,0.28774131,POCKET_PARK,SQUARE_PLAZA,4
368,Nicetown Park,4377 GERMANTOWN AVE,19140,0.25127182,POCKET_PARK,BREEZEWAY_ISLAND,3
369,West Oak Lane Senior Center,7210 OGONTZ AVE,19138,0.22888162,POCKET_PARK,OLDER_ADULT_CENTER,4
370,Mummers Museum,200 WASHINGTON AVE,19147,0.24996843,POCKET_PARK,MUSEUM,10
371,Diamond Park,2045 N 18TH ST,19121,0.2476259,POCKET_PARK,SQUARE_PLAZA,6
372,Ned Wolf Park,7018 MC CALLUM ST,19119,0.24682004,POCKET_PARK,SQUARE_PLAZA,4
373,Betsy Ross House,239 ARCH ST,19106,0.2361891,POCKET_PARK,HISTORIC_SITE,10
374,Giuseppe Bardascino Park,1000 S 10TH ST,19147,0.23351745,POCKET_PARK,SQUARE_PLAZA,10
375,Karen Donnelly Park,230 DICKINSON ST,19147,0.23304553,POCKET_PARK,MISC_PARK,10
376,Thomas Hart Park,1321 N 04TH ST,19122,0.21553456,POCKET_PARK,MISC_PARK,10
377,Montgomery and Croskey Play Lot,2235 W MONTGOMERY AVE,19121,0.20059691,POCKET_PARK,MISC_PARK,6
378,Frank Palumbo Sr Park,723 CATHARINE ST,19147,0.20163511,POCKET_PARK,SQUARE_PLAZA,10
379,Hamilton Park,547 RISING SUN AVE,19140,0.17701566,POCKET_PARK,BREEZEWAY_ISLAND,6
380,Charles J Buckley Park,8199 GERMANTOWN AVE,19118,0.16285274,POCKET_PARK,BREEZEWAY_ISLAND,4
381,John C Anderson Cultural Center,5323 OVERBROOK AVE,19131,0.13331633,POCKET_PARK,RECREATION_SITE,8
382,Mantua Community Garden,520 N 34TH ST,19104,0.14797246,POCKET_PARK,URBANAGRICULTURE_GARDEN,7
383,Madison War Memorial,595 N 02ND ST,19123,0.14119793,POCKET_PARK,SQUARE_PLAZA,10
384,22nd and Ontario Park,3400 N 22ND ST,19140,0.14864821,POCKET_PARK,MISC_PARK,6
385,Louis P Paolone Sr Park,732 SEARS ST,19147,0.08951335,POCKET_PARK,SQUARE_PLAZA,9
386,Daly Park,1240 W SEDGELY AVE,19133,0.08468274,POCKET_PARK,BREEZEWAY_ISLAND,6
387,Beck Park,839 S 02ND ST,19147,0.07427552,POCKET_PARK,URBANAGRICULTURE_GARDEN,10
388,Coxe Park,2132 CHERRY ST,19103,0.10927567,POCKET_PARK,MISC_PARK,7
389,Greble Post War Memorial,1327 S 03RD ST,19147,0.04842489,POCKET_PARK,SQUARE_PLAZA,10
390,18th and Jackson War Memorial,1800 W PASSYUNK AVE,19145,0.08338381,POCKET_PARK,SQUARE_PLAZA,9
391,22nd and Catharine Park,2200 CATHARINE ST,19146,0.04624432,POCKET_PARK,MISC_PARK,7
392,Boone Park,4200 BOONE ST,19128,1.80264015,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
393,I-95 Park,,19147,13.0735898,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
394,General Casimir Pulaski Park,3001 E ALLEGHENY AVE,19134,1.93025953,NEIGHBORHOOD_PARK,MISC_PARK,5
395,Manton Street Park,405 MANTON ST,19147,0.06139029,POCKET_PARK,BREEZEWAY_ISLAND,10
396,Cecil B Moore Recreation Center,2563 N 22ND ST,19132,2.13806803,NEIGHBORHOOD_PARK,RECREATION_SITE,6
397,Shofuso Japanese Garden,4301 LANSDOWNE DR,19131,1.08153134,NEIGHBORHOOD_PARK,MUSEUM,7
398,61st and Cobbs Creek Park,61ST & COBBS CREEK,19143,5.16389835,NEIGHBORHOOD_PARK,MISC_PARK,8
399,Stiles Street Play Lot,1608 W STILES ST,19121,0.01924614,POCKET_PARK,MISC_PARK,7
400,Paines Park,400 MARTIN LUTHER KING DRIVE,19103,2.82548203,NEIGHBORHOOD_PARK,MISC_PARK,7
401,Danny Boyle Community Park,2401 GERMANTOWN AVE,19133,0.35155594,POCKET_PARK,SQUARE_PLAZA,6
402,Wissahickon East,7530 ANDERSON ST,19119,5.614821,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
403,June 5th Memorial Park ,2140 MARKET ST,19103,0.11207944,POCKET_PARK,SQUARE_PLAZA,7
404,Ingersoll Park,1300 N 16TH ST,19121,0.77307863,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
405,Eakins Oval,2451 BENJAMIN FRANKLIN PKWY,19130,7.82014944,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
406,Park Towne,2250 BENJAMIN FRANKLIN PKWY,19130,3.74697559,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
407,Poquessing Creek Park 4,3601 ACADEMY RD,19154,60.78946883,REGIONAL_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
408,Poquessing Creek Park 3,3125 MECHANICSVILLE RD,19154,32.11699727,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
409,Poquessing Creek Park 5,4341 WHITING RD,19154,23.06549906,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
410,Poquessing Creek Park 8,9925 HEGERMAN ST,19114,16.43644613,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
411,Poquessing Creek Park 6,130 DIMARCO DR,19154,15.12042514,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
412,Poquessing Creek Park 7,10501 KNIGHTS RD,19154,12.67045448,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
413,Poquessing Creek Park 2,1300 POQUESSING CREEK DR,19116,3.42031694,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
414,Fairmount Drainage Right of Way 1,190 ALBURGER AVE,19115,52.64595238,REGIONAL_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
415,Fairmount Drainage Right of Way 7,10901 WALDEMIRE DR,19154,52.18075358,REGIONAL_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
416,Fairmount Drainage Right of Way 2,8601 VERREE RD,19115,22.13654398,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
417,Fairmount Drainage Right of Way 5,3460 MORRELL AVE,19114,25.35725682,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
418,Fairmount Drainage Right of Way 4,2870 WILLITS RD,19136,5.65857992,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
419,Fairmount Drainage Right of Way 3,2620 MAXWELL ST,19152,5.12008341,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
420,Fairmount Drainage Right of Way 8,3777 MORRELL AVE,19114,8.40863672,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
421,Fairmount Drainage Right of Way 6,3099 WOODHAVEN RD,19154,3.29825943,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
422,Glen Foerd on the Delaware,5001 GRANT AVE,19114,22.89651846,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
423,Allens Lane Art Center,651 W ALLENS LN,19119,6.57466701,NEIGHBORHOOD_PARK,RECREATION_SITE,4
424,Eric W (Hank) Gathers Jr Recreation Center,2501 W DIAMOND ST,19121,3.6915061000000002,NEIGHBORHOOD_PARK,RECREATION_SITE,6
425,River Field,302 N 24TH ST,19103,6.55980699,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
426,Levy Park,1635 ARCH ST,19103,0.6092861999999999,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
427,Kingsessing Recreation Center,4901 KINGSESSING AVE,19143,9.15492108,NEIGHBORHOOD_PARK,RECREATION_SITE,8
428,William Lanier Park,1600 S 29TH ST,19145,4.11998635,NEIGHBORHOOD_PARK,RECREATION_SITE,9
429,Irish and Scottish Immigration Memorials,111 S FRONT ST,19106,1.85246038,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
430,Korean War Veterans Memorial,109 SPRUCE ST,19106,1.30860834,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
431,Philadelphia Vietnam Veterans Memorial,10 SPRUCE ST,19106,1.96488927,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
432,Northern Liberties Recreation Center,315 FAIRMOUNT AVE,19123,0.6547310000000001,NEIGHBORHOOD_PARK,RECREATION_SITE,10
433,Aviator Park,200 N 19TH ST,19103,1.89705075,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
434,Sister Cities Park,200 N 18TH ST,19103,1.73994067,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
435,Cret Park,110 N 16TH ST,19103,1.12740815,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
436,Torun Triangle,1716 RACE ST,19103,0.62817212,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
437,Binswanger Triangle,2200 BENJ FRANKLIN PKY,19130,0.22313246,POCKET_PARK,GREENWAY_PARKWAY,7
438,Tacony Boat Launch,5198 PRINCETON AVE,19135,7.13032376,NEIGHBORHOOD_PARK,BOATHOUSE_LAUNCH,2
439,Carpenters Woods,801 W SEDGWICK ST,19119,42.23422159,REGIONAL_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
440,Officer Robert Hayes Memorial Playground Woods,9850 E ROOSEVELT BLV,19115,19.06275018,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
441,Officer Robert Hayes Memorial Playground,9949 PRESIDENT ST,19115,39.23612869,NEIGHBORHOOD_PARK,RECREATION_SITE,1
442,Bartrams Mile,3000 S 56TH ST,19143,9.19885,NEIGHBORHOOD_PARK,UNDEVELOPED,9
443,Grays Ferry Crescent,3696 WHARTON ST,19146,14.02568174,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,9
444,Hope Park,201 E INDIANA AVE,19134,1.23248437,NEIGHBORHOOD_PARK,MISC_PARK,6
445,Logan Square,200 N 18TH ST,19103,9.27781492,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,7
446,Titan Park,116 TITAN ST,19147,0.03128556,POCKET_PARK,SQUARE_PLAZA,10
447,Dodge Tract,7900 CHEROKEE ST,19118,6.626328599999999,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
448,Bartrams South,3101 S 56TH ST,19143,14.89797907,NEIGHBORHOOD_PARK,UNDEVELOPED,9
449,Emily Community Garden,742 EMILY ST,19148,0.10990058,POCKET_PARK,URBANAGRICULTURE_GARDEN,9
450,Poquessing Creek Park,,0,187.00984591,WATERSHED_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
451,Benjamin Franklin Parkway,BENJ FRANKLIN PKY,0,67.32464427,REGIONAL_PARK,GREENWAY_PARKWAY,7
452,Philly Pumptrack,5301 PARKSIDE AVE,19131,0.52983043,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,7
453,Reliance Triangle,2501 PENNSYLVANIA AVE,19130,0.34552695,POCKET_PARK,BREEZEWAY_ISLAND,7
454,Philadelphia Stars Negro League Memorial Park,1538 BELMONTE AVE,19104,0.24872824,POCKET_PARK,SQUARE_PLAZA,7
455,Glendinning Rock Garden,1299 BREWERY HILL DR,19121,2.78601038,NEIGHBORHOOD_PARK,HISTORIC_SITE,7
456,Galusha Pennypacker Park,1856 VINE ST,19103,1.13391877,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
457,Shakespeare Park,1948 VINE ST,19103,1.17760953,NEIGHBORHOOD_PARK,SQUARE_PLAZA,7
458,Bristol Street Warehouse,1632 E BRISTOL ST,19124,1.97235874,NEIGHBORHOOD_PARK,OPERATIONS,3
459,Cobbs Creek Park, ,19143,743.81853597,WATERSHED_PARK,CONSERVATION_DRAINAGE_WATERSHED,8
460,John A Lee Cultural Center,4372 HAVERFORD AVE,19104,9.59479255,NEIGHBORHOOD_PARK,RECREATION_SITE,8
461,Burholme Park,7370 CENTRAL AVE,19111,67.92209699,REGIONAL_PARK,MISC_PARK,1
462,Historic Rittenhouse Town,6014 WISSAHICKON AVE,19144,10.57133417,NEIGHBORHOOD_PARK,HISTORIC_SITE,4
463,Organic Recycling Center,3850 FORD RD,19131,13.83526658,NEIGHBORHOOD_PARK,OPERATIONS,7
464,Belmont Grove,2076 BELMONT MANSION DR,19131,11.76148656,NEIGHBORHOOD_PARK,MISC_PARK,7
465,Mann Center for the Performing Arts,5038 AVENUE OF THE REPUBLIC,19131,24.0064744,NEIGHBORHOOD_PARK,OTHER,7
466,Clifford Park,6141 WISSAHICKON AVE,19144,23.0669862,NEIGHBORHOOD_PARK,MISC_PARK,4
467,Blue Bell Park,844 W WALNUT LN,19144,8.33088374,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,4
468,Saul High School Farm,7107 HENRY AVE,19128,35.30518060000001,NEIGHBORHOOD_PARK,URBANAGRICULTURE_FARM,4
469,Parkwood,3359 MECHANICSVILLE RD,19154,30.81561268,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,1
470,American Swedish Historical Museum,1900 PATTISON AVE,19145,1.67416017,NEIGHBORHOOD_PARK,MUSEUM,9
471,Andorra Natural Area,9750 FORBIDDEN DR,19128,158.15612487,WATERSHED_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
472,Cobbs Creek Community Environmental Center,700 COBBS CREEK PKY,19143,1.45077738,NEIGHBORHOOD_PARK,ENVIRONMENTAL_EDUCATION_CENTER,8
473,Saylors Grove,669 W RITTENHOUSE ST,19144,3.31910353,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,4
474,Ben-Gurion Place,107 N INDEPENDENCE MALL E,19106,0.38716613,POCKET_PARK,BREEZEWAY_ISLAND,10
475,Commerce Street Walk,25 N 04TH ST,19106,0.37266554,POCKET_PARK,BREEZEWAY_ISLAND,10
476,Waverly Street Community Garden,1131 WAVERLY ST,19147,0.09275297,POCKET_PARK,URBANAGRICULTURE_GARDEN,10
477,Bartrams Mile Trail Greenway,1699 S 49TH ST,19143,5.30711482,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,9
478,3rd and Norris Playground,273 W NORRIS ST,19122,0.23281031,POCKET_PARK,MISC_PARK,6
479,Howard and Reed Park,105 REED ST,19147,0.07930905,POCKET_PARK,BREEZEWAY_ISLAND,10
480,Sartain Garden,201 S SARTAIN ST,19107,0.08407577,POCKET_PARK,URBANAGRICULTURE_GARDEN,10
481,South Street Community Garden,839 SOUTH ST,19147,0.20561096,POCKET_PARK,URBANAGRICULTURE_GARDEN,10
482,Brewerytown Garden,1341 N 27TH ST,19121,0.47675546,POCKET_PARK,URBANAGRICULTURE_GARDEN,7
483,Discovery Center at East Fairmount Reservoir,3369 RESERVOIR DR,19121,51.19340812,REGIONAL_PARK,ENVIRONMENTAL_EDUCATION_CENTER,7
484,Chamounix Aerial Adventure Course,3730 CHAMOUNIX DR,19131,16.8760356,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,7
485,Boathouse Row,870 KELLY DR,19130,4.31957624,NEIGHBORHOOD_PARK,BOATHOUSE_LAUNCH,7
486,Mollbore Terrace Park at 8th St,703 MOLLBORE TER,19148,0.47767365,POCKET_PARK,BREEZEWAY_ISLAND,9
487,Mollbore Terrace Park at 11th St,1032 MOLLBORE TER,19148,0.47017059,POCKET_PARK,BREEZEWAY_ISLAND,9
488,Mollbore Terrace Park at 12th St,1226 MOLLBORE TER,19148,0.48178102,POCKET_PARK,BREEZEWAY_ISLAND,9
489,Yorktown at N Dondill Pl,1599 DONDILL PL,19122,0.10026945,POCKET_PARK,BREEZEWAY_ISLAND,10
490,Yorktown at Queens Pl,1501 QUEENS PL,19122,0.12990782,POCKET_PARK,BREEZEWAY_ISLAND,10
491,Yorktown at S Dondill Pl,1401 DONDILL PL,19122,0.09913636,POCKET_PARK,BREEZEWAY_ISLAND,10
492,Yorktown at Guilford Pl,1400 GUILFORD PL,19122,0.12570272,POCKET_PARK,BREEZEWAY_ISLAND,10
493,Yorktown at Patrick Henry,1220 PATRICK HENRY PL,19122,0.22130851,POCKET_PARK,BREEZEWAY_ISLAND,10
494,Yorktown at Kings Pl,1303 KINGS PL,19122,0.10000667,POCKET_PARK,BREEZEWAY_ISLAND,10
495,Yorktown Commons,,19122,0.77633167,NEIGHBORHOOD_PARK,BREEZEWAY_ISLAND,10
496,Lucien E Blackwell Park,4615 FAIRMOUNT AVE,19139,2.05984969,NEIGHBORHOOD_PARK,MISC_PARK,8
497,Fish Hatchery at Pleasant Hill Park,9201 N DELAWARE AVE,19136,39.38664827,NEIGHBORHOOD_PARK,RECREATION_SITE,1
498,Vine Street Park (95),VINE STREET EXP,19107,7.16202553,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,10
499,Vine Street Park (676),VINE STREET EXP,19107,4.70609579,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,"7, 10"
500,Vine Street Park,VINE STREET EXP,19107,11.86812132,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,"7, 10"
501,Burholme Park Driving Range,401 W COTTMAN AVE,19111,14.66690846,NEIGHBORHOOD_PARK,ATHLETIC_GOLF,1
502,Fairmount Drainage Rights of Way,,0,174.8076754,WATERSHED_PARK,CONSERVATION_DRAINAGE_WATERSHED,1
503,Morris and Penn Park,353 W PENN ST,19144,0.09678997,POCKET_PARK,MISC_PARK,4
504,Peters Island,,19131,1.91202987,NEIGHBORHOOD_PARK,CONSERVATION_DRAINAGE_WATERSHED,7
505,Parkside Fields,5351 PARKSIDE AVE,19131,0.84955026,NEIGHBORHOOD_PARK,ATHLETIC_OTHER,7
506,Manayunk Bridge,100 DUPONT ST,19127,1.9092384999999998,NEIGHBORHOOD_PARK,GREENWAY_PARKWAY,4
507,Ivy Ridge Greenway,4850 UMBRIA ST,19127,3.6685470999999996,NEIGHBORHOOD_PARK,UNDEVELOPED,4
508,Dr Martin Luther King Jr Older Adult Center,2102 W CECIL B MOORE AVE,19121,0.33110061,POCKET_PARK,OLDER_ADULT_CENTER,6
509,Dr Martin Luther King Jr Recreation Center,2101 W CECIL B MOORE AVE,19121,5.25374198,NEIGHBORHOOD_PARK,RECREATION_SITE,6
510,Devereaux Ave Trailhead at K and T Trail,5298 DEVEREAUX AVE,19135,0.24867724,POCKET_PARK,GREENWAY_PARKWAY,2
511,Basilica Green,1773 RACE ST,19103,0.23518769,POCKET_PARK,GREENWAY_PARKWAY,7
512,31st and York Courts,3101 W YORK ST,19132,0.22689783,POCKET_PARK,ATHLETIC_OTHER,6
513,31st and Cumberland Play Lot,2462 N 31ST ST,19132,0.20888781,POCKET_PARK,MISC_PARK,6
514,31st and Huntingdon Play Lot,2550 N 31ST ST,19132,0.22439853,POCKET_PARK,MISC_PARK,6
515,17th and Carpenter Play Lot,920 S 17TH ST,19146,0.28240636,POCKET_PARK,UNDEVELOPED,7
516,South Philadelphia High School Park,2125 S BROAD ST,19148,0.65416243,NEIGHBORHOOD_PARK,UNDEVELOPED,9
517,Fletcher B Amos Playground,1843 N 16TH ST,19121,1.01672898,NEIGHBORHOOD_PARK,RECREATION_SITE,6
518,25th and Dauphin District Headquarters,2501 W SEDGLEY AVE,19132,0.46465035,POCKET_PARK,OPERATIONS,6
519,Sedgely and Fletcher Warehouse,2528 W SEDGLEY AVE,19132,0.77390188,NEIGHBORHOOD_PARK,OPERATIONS,6
