OBJECTID,AUN,SCHOOL_NUM,LOCATION_ID,SCHOOL_NAME,SCHOOL_NAME_LABEL,STREET_ADDRESS,ZIP_CODE,PHONE_NUMBER,ACTIVE,GRADE_LEVEL,GRADE_ORG,ENROLLMENT,TYPE,TYPE_SPECIFIC
109,126515001,3687,5250,"DUNBAR, PAUL L. SCHOOL",PAUL L. DUNBAR SCHOOL,1750 N 12TH ST,19122,(215) 400-7410,,ELEMENTARY/MIDDLE,K-8,259,1,DISTRICT
110,126515001,3849,5020,"EDISON, THOMAS A. HIGH SCHOOL",THOMAS A. EDISON HIGH SCHOOL,151 W LUZERNE ST,19140,(215) 400-3900,,HIGH SCHOOL,9-12,1077,1,DISTRICT
111,126515001,3708,6210,"EDMONDS, FRANKLIN S. SCHOOL",FRANKLIN S. EDMONDS SCHOOL,8025 THOURON AVE,19150,(215) 400-3370,,ELEMENTARY/MIDDLE,K-8,535,1,DISTRICT
112,126515001,3688,5260,"ELKIN, LEWIS SCHOOL",LEWIS ELKIN SCHOOL,3199 D ST,19134,(215) 400-7140,,ELEMENTARY SCHOOL,K-4,677,1,DISTRICT
113,126515001,3738,7260,ELLWOOD SCHOOL,ELLWOOD SCHOOL,6701 N 13TH ST,19126,(215) 400-3540,,ELEMENTARY SCHOOL,K-5,301,1,DISTRICT
114,126515001,3709,6220,"EMLEN, ELEANOR C. SCHOOL",ELEANOR C. EMLEN SCHOOL,6501 CHEW AVE,19119,(215) 400-3470,,ELEMENTARY SCHOOL,K-5,328,1,DISTRICT
115,126515001,7023,4030,ENGINEERING & SCIENCE HIGH,HIGH SCHOOL OF ENGINEERING AND SCIENCE,1600 W NORRIS ST,19121,(215) 400-7380,,MIDDLE/HIGH,7-12,907,1,DISTRICT
116,126515001,7235,8380,"FARRELL, LOUIS H. SCHOOL",LOUIS H. FARRELL SCHOOL,8300 CASTOR AVE,19152,(215) 400-3230,,ELEMENTARY/MIDDLE,K-8,1184,1,DISTRICT
117,126515001,7226,2190,"FELL, D. NEWLIN SCHOOL",D. NEWLIN FELL SCHOOL,900 W OREGON AVE,19148,(215) 400-8260,,ELEMENTARY/MIDDLE,K-8,579,1,DISTRICT
118,126515001,3816,7120,"FELS, SAMUEL HIGH SCHOOL",SAMUEL FELS HIGH SCHOOL,5500 LANGDON ST,19124,(215) 400-7100,,HIGH SCHOOL,9-12,951,1,DISTRICT
119,126515001,7368,7500,FELTONVILLE ARTS & SCIENCES,FELTONVILLE SCHOOL OF ARTS AND SCIENCES,210 E COURTLAND ST,19120,(215) 400-3810,,MIDDLE SCHOOL,6-8,673,1,DISTRICT
120,126515001,3751,7310,FELTONVILLE INTERMEDIATE,FELTONVILLE INTERMEDIATE SCHOOL,238 E WYOMING AVE,19120,(215) 400-3730,,ELEMENTARY SCHOOL,3-5,638,1,DISTRICT
121,126515001,3739,7270,"FINLETTER, THOMAS K. SCHOOL",THOMAS K. FINLETTER SCHOOL,6100 N FRONT ST,19120,(215) 400-3750,,ELEMENTARY/MIDDLE,K-8,750,1,DISTRICT
122,126515001,6913,6230,FITLER ACADEMICS PLUS,FITLER ACADEMICS PLUS SCHOOL,140 W SEYMOUR ST,19144,(215) 400-3610,,ELEMENTARY/MIDDLE,K-8,271,1,DISTRICT
123,126515001,3731,8390,"FITZPATRICK, A. L. SCHOOL",A.L. FITZPATRICK SCHOOL,11061 KNIGHTS RD,19154,(215) 400-3060,,ELEMENTARY/MIDDLE,K-8,817,1,DISTRICT
124,126515001,3764,8250,"FORREST, EDWIN SCHOOL",EDWIN FORREST SCHOOL,7300 COTTAGE ST,19136,(215) 400-3330,,ELEMENTARY SCHOOL,K-6,1162,1,DISTRICT
125,126515001,3765,8260,FOX CHASE SCHOOL,FOX CHASE SCHOOL,500 RHAWN ST,19111,(215) 400-3170,,ELEMENTARY SCHOOL,K-5,528,1,DISTRICT
126,,,3369,CHRISTOPHER COLUMBUS CHARTER SCHOOL (ANNEX),CHRISTOPHER COLUMBUS CS (ANNEX),1242 S 13TH ST,19147,(215) 389-3374,O,ELEMENTARY SCHOOL,5-8,,2,CHARTER
127,226517652,,,ST FRANCIS XAVIER SCHOOL,ST FRANCIS XAVIER SCHOOL,641-51 N 24TH ST,19130,(215) 763-6564,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
128,226512852,,,JOHN W HALLAHAN GIRLS SCHOOL,JOHN W HALLAHAN GIRLS SCHOOL,319 N 19TH ST,19103,(215) 563-8930,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
129,226515602,,,ROMAN CATHOLIC HIGH SCHOOL,ROMAN CATHOLIC HIGH SCHOOL,303 N BROAD ST,19107,(215) 627-1270,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
130,226512352,,,HOLY REDEEMER SCHOOL,HOLY REDEEMER SCHOOL,903-27 VINE ST,19107,(215) 922-0999,O,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE
131,226512952,,,LITTLE FLOWER CATHOLIC SCHOOL,LITTLE FLOWER CATHOLIC SCHOOL,1001 W LUZERNE ST,19140,(215) 455-6900,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
132,226510502,,,ARCHBISHOP RYAN ACADEMY FOR THE DEAF,ARCHBISHOP RYAN SCH HARD OF HEARING CHILDREN,4251 L STREET,19124,(215) 289-4220,O,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE
133,226519442,,,ST VERONICA SCHOOL,ST VERONICA SCHOOL,3501-25 N 6TH ST,19140,(215) 225-1575,O,ELEMENTARY/MIDDLE,K-8,,3,ARCHDIOCESE
134,226517752,,,ST GEORGE SCHOOL,ST GEORGE SCHOOL,2700 E VENANGO ST,19134,(215) 634-8803,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
135,226514252,,,MOTHER DIVINE GRACE SCHOOL,MOTHER DIVINE GRACE SCHOOL,2612 E MONMOUTH ST,19134,(215) 426-7325,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
136,226514352,,,NAZARETH ACADEMY GRADE SCHOOL,NAZARETH ACADEMY GRADE SCHOOL,4701 GRANT AVE,19114,(215) 637-7777,O,ELEMENTARY/MIDDLE,1-8,,3,PRIVATE
137,226514402,,,NAZARETH ACADEMY HIGH SCHOOL,NAZARETH ACADEMY HIGH SCHOOL,4001 GRANT AVE,19114,(215) 637-7676,O,HIGH SCHOOL,9-12,,3,PRIVATE
138,226510512,,,BETHEL BAPTIST ACADEMY,BETHEL BAPTIST ACADEMY,2210 E SUSQUEHANNA AVE,19125,(215) 426-1909,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
139,226511922,,,GREATER HOPE CHRISTIAN ACADEMY,GREATER HOPE CHRISTIAN ACADEMY,7029 WOODLAND AVE,19142,(215) 729-0374,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
140,300513640,,,EASTER SEALS OF SOUTHEASTERN PA - JOSEPH X. YAFFE CENTER,EASTER SEALS OF SE PA - JOSEPH X. YAFFE CENTER,3975 CONSHOHOCKEN AVE,19131,(215) 879-1000,O,SPECIAL CENTER,UNGRADED,,3,PRIVATE
141,226510072,,,K W REED CHRISTIAN ACADEMY FOR BOYS,K W REED CHRISTIAN ACADEMY FOR BOYS,3955 CONSHOHOCKEN AVE,19131,(215) 473-3000,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
142,326510079,,,COMMUNITY PARTNERSHIP SCHOOL,COMMUNITY PARTNERSHIP SCHOOL,3033 W GLENWOOD AVE,19121,(215) 235-0461,O,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE
143,226510008,,,WHITE DOVE PERFORMING ARTS ACADEMY,WHITE DOVE PERFORMING ARTS ACADEMY,2510 RIDGE AVE,19121,(215) 236-7195,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
144,226511802,,,GESU SCHOOL,GESU SCHOOL,1700 W THOMPSON ST,19121,(215) 763-3660,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
145,226515632,,,PHILADELPHIA ACADEMIC SCHOOL,PHILADELPHIA ACADEMIC SCHOOL,1421 W GIRARD AVE,19130,(215) 477-1040,O,HIGH SCHOOL,12,,3,PRIVATE
146,226510062,,,SHILOH CHRISTIAN ACADEMY,SHILOH CHRISTIAN ACADEMY,1516-34 MASTER ST,19121,(215) 763-7335 ,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
147,226510055,,,AL MOSHEH SHULE OF POSITIVE ED,AL MOSHEH SHULE OF POSITIVE ED,3922 CAMBRIDGE ST,19104,(215) 765-6462,O,ELEMENTARY/MIDDLE,K-4,,3,PRIVATE
148,326510060,,,HOPE PARTNERSHIP FOR EDUCATION,HOPE PARTNERSHIP FOR EDUCATION,2601 N 11TH ST,19133,(215) 232-5410,O,MIDDLE/HIGH,5-8,,3,PRIVATE
149,226510024,,,SPRING GARDEN ACADEMY,SPRING GARDEN ACADEMY,1801 SPRING GARDEN ST,19130,(215) 563-9192,O,PRE-SCHOOL,PREK-K,,3,PRIVATE
150,126515001,3803,8400,"FRANK, ANNE SCHOOL",ANNE FRANK SCHOOL,2000 BOWLER ST,19115,(215) 400-3070,,ELEMENTARY SCHOOL,K-5,1359,1,DISTRICT
151,126515001,3850,7010,FRANKFORD HIGH SCHOOL,FRANKFORD HIGH SCHOOL,5000 OXFORD AVE,19124,(215) 400-7200,,HIGH SCHOOL,9-12,902,1,DISTRICT
152,126515001,6822,2290,FRANKLIN LEARNING CENTER,FRANKLIN LEARNING CENTER,616 N 15TH ST,19130,(215) 400-7570,,HIGH SCHOOL,9-12,912,1,DISTRICT
153,126515001,3851,2010,"FRANKLIN, BENJAMIN HIGH SCHOOL",BENJAMIN FRANKLIN HIGH SCHOOL,550 N BROAD ST,19130,(215) 400-7600,,HIGH SCHOOL,9-12,374,1,DISTRICT
154,126515001,7231,7280,"FRANKLIN, BENJAMIN SCHOOL",BENJAMIN FRANKLIN SCHOOL,5735 RISING SUN AVE,19120,(215) 400-3760,,ELEMENTARY/MIDDLE,K-8,795,1,DISTRICT
155,126515001,3818,2160,"FURNESS, HORACE HIGH SCHOOL",FURNESS HIGH SCHOOL,1900 S 3RD ST,19148,(215) 400-8300,,HIGH SCHOOL,9-12,717,1,DISTRICT
156,126515001,3625,4530,"GIDEON, EDWARD SCHOOL",EDWARD GIDEON SCHOOL,2817 W GLENWOOD AVE,19121,(215) 400-7360,,ELEMENTARY/MIDDLE,K-8,224,1,DISTRICT
157,126515001,7664,2410,GIRARD ACADEMIC MUSIC PROGRAM,GIRARD ACADEMIC MUSIC PROGRAM,2136 W RITNER ST,19145,(215) 400-8230,,MIDDLE/HIGH,5-12,625,1,DISTRICT
158,126515001,3776,2320,"GIRARD, STEPHEN SCHOOL",STEPHEN GIRARD SCHOOL,1800 SNYDER AVE,19145,(215) 400-8180,,ELEMENTARY SCHOOL,K-4,390,1,DISTRICT
159,126515001,3843,6050,"GIRLS, PHILA HIGH SCHOOL FOR",PHILADELPHIA HIGH SCHOOL FOR GIRLS,1400 W OLNEY AVE,19141,(215) 400-3700,,HIGH SCHOOL,9-12,766,1,DISTRICT
160,126515001,3668,4280,"GOMPERS, SAMUEL SCHOOL",SAMUEL GOMPERS SCHOOL,5701 WYNNEFIELD AVE,19131,(215) 400-7250,,ELEMENTARY/MIDDLE,K-8,289,1,DISTRICT
161,226511652,,,FRIENDS SELECT SCHOOL,FRIENDS SELECT SCHOOL,3 BENJ FRANKLIN PKY,19103,(215) 561-5900,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
162,300513960,,,GREENE TOWNE SCHOOL INC,GREENE TOWNE SCHOOL INC.,2121 ARCH ST,19103,(215) 563-6368,O,KINDERGARTEN,PREK-K,,3,PRIVATE
163,300514200,,,HMS SCHOOL FOR CHILDREN W/CEREBRAL PALSY,HMS SCHOOL FOR CHILDREN W/CEREBRAL PALSY,4400 BALTIMORE AVE,19104,(215) 222-2566,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
164,226515462,,,PHILADELPHIA SCHOOL,PHILADELPHIA SCHOOL,2501-29 LOMBARD ST,19146,(215) 545-5323,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
165,,,,FREIRE CHARTER SCHOOL,FREIRE CHARTER SCHOOL,1026 MARKET ST,19107,(267) 670-7499,,MIDDLE SCHOOL,5-8,,2,CHARTER
166,,,,PHILADELPHIA PERFORMING ARTS CHARTER SCHOOL,PHILADELPHIA PERFORMING ARTS CHARTER SCHOOL,1600 VINE ST,19102,(267) 428-2224,,MIDDLE/HIGH,5-12,,2,CHARTER
167,226511492,,,EVELYN GRAVES CHRISTIAN ACADEMY,EVELYN GRAVES CHRISTIAN ACADEMY,5501 CHESTER AVE,19143,(215) 727-7794,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
168,300512620,,,CORNERSTONE CHRISTIAN ACADEMY,CORNERSTONE CHRISTIAN ACADEMY,1939 S 58TH ST,19143,(215) 724-6858,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
169,226511372,,,EAGLES NEST CHRISTIAN SCHOOL,EAGLES NEST CHRISTIAN SCHOOL,501 W KING ST,19144,(215) 298-9508,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
170,226511552,,,FAITH TABERNACLE SCHOOL,FAITH TABERNACLE SCHOOL,3611 N RANDOLPH ST,19140,(215) 221-0909,O,ELEMENTARY/MIDDLE/HIGH,1-12,,3,PRIVATE
171,,,6955,CAMELOT THERAPEUTIC DAY SCHOOL OF PHILADELPHIA,CAMELOT THERAPEUTIC DAY SCHOOL,5612 GREENE ST,19144,(267) 270-4665,O,UNGRADED,9-12,,1,DISTRICT
172,300519410,,,WOODBINE ACADEMY INC,WOODBINE ACADEMY INC,5337 WYNNEFIELD AVE,19131,(215) 878-1141,O,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE
173,226512842,,,JAMESON CHRISTIAN ACADEMY,JAMESON CHRISTIAN ACADEMY,5301 WYNNEFIELD AVE,19131,(215) 477-7777,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
174,226510132,,,AL-AQSA ISLAMIC SCHOOL,AL-AQSA ISLAMIC SCHOOL,1501-11 GERMANTOWN AVE,19122,215) 765-6660,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
175,226510682,,,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,BLAIR CHRISTIAN ACADEMY & PRESCHOOL,212-20 W UPSAL ST,19119,(215) 438-6557,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
176,226510732,,,CALVARY CHRISTIAN ACADEMY,CALVARY CHRISTIAN ACADEMY,13500 PHILMONT AVE,19116,(215) 969-1579,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
177,226510932,,,CELESTIAL CHRISTIAN ACADEMY,CELESTIAL CHRISTIAN ACADEMY,2534 W THOMPSON ST,19121,(215) 232-5863,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
178,226512022,,,HAROLD O DAVIS CHRISTIAN SCHOOL,HAROLD O DAVIS CHRISTIAN SCHOOL,1001 W WINGOHOCKING ST,19140,(267) 368-5102,O,ELEMENTARY/MIDDLE,PREK-5,,3,PRIVATE
179,226512732,,,INTERNATIONAL CHRISTIAN HIGH SCHOOL,INTERNATIONAL CHRISTIAN HIGH SCHOOL,5500 TABOR AVE,19120,(267) 900-2000,O,HIGH SCHOOL,9-12,,3,PRIVATE
180,300514330,,,POLITZ HEBREW ACADEMY,POLITZ HEBREW ACADEMY,9229 OLD BUSTLETON AVE,19115,(215) 969-5960,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
181,226510023,,,LASALLE ACADEMY,LASALLE ACADEMY,1432-36 N 2ND ST,19122,(215) 739-5804,O,ELEMENTARY/MIDDLE,3-8,,3,PRIVATE
182,226515392,,,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,QUBA INSTITUTE OF ARABIC & ISLAMIC STUDIES,4637 LANCASTER AVE,19131,(215) 473-8589,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
183,226515872,,,SHAARE SHAMAYIM-BETH JUDAH KINDERGARTEN,SHAARE SHAMAYIM-BETH JUDAH KINDERGARTEN,9768 VERREE RD,19115,(215) 673-2323,O,PRE-SCHOOL,PREK,,3,PRIVATE
184,226519542,,,TALMUDICAL YESHIVA OF PHILADELPHIA,TALMUDICAL YESHIVA OF PHILA,6055-63 DREXEL RD,19131,(215) 477-1000,O,HIGH SCHOOL,9-12,,3,PRIVATE
185,226514095,,,CITY KIDS,CITY KIDS,2311 S 13TH ST,19148,(215) 334-7440,O,KINDERGARTEN,PREK-K,,3,PRIVATE
186,226510020,,,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,NEW LIFE ALTERNATIVES CHRISTIAN ACADEMY,1993-95 N 63RD ST,19151,(215) 877-3440,O,ELEMENTARY SCHOOL,K-4,,3,PRIVATE
187,226511642,,,FIRST CENTURY GOSPEL SCHOOL,FIRST CENTURY GOSPEL SCHOOL,6807 RISING SUN AVE,19111,(215) 742-6615,O,ELEMENTARY/MIDDLE/HIGH,1-10,,3,PRIVATE
188,226512032,,,HOPE CHURCH SCHOOL,HOPE CHURCH SCHOOL,6707 OLD YORK RD,19126,(215) 927-7770,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
189,226512672,,,HUNTING PARK CHRISTIAN ACADEMY,HUNTING PARK CHRISTIAN ACADEMY,601 W CAYUGA ST,19140,(267) 331-8002,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
190,226511132,,,THE CITY SCHOOL,THE CITY SCHOOL,910 N 6TH ST,19103,(215) 731-1930,O,MIDDLE/HIGH,6-12,,3,PRIVATE
191,226514122,,,CREFELD SCHOOL,CREFELD SCHOOL,8836 CREFELD ST,19118,(215) 242-5545,O,MIDDLE/HIGH,7-12,,3,PRIVATE
192,226512042,,,HOLMESBURG CHRISTIAN ACADEMY,HOLMESBURG CHRISTIAN ACADEMY,7923 FRANKFORD AVE,19136,(215) 335-4323,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
193,226511702,,,GERMANTOWN FRIENDS SCHOOL,GERMANTOWN FRIENDS SCHOOL,31 W COULTER ST,19144,(215) 951-2300,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
194,226511952,,,GREENE STREET FRIENDS SCHOOL,GREENE STREET FRIENDS SCHOOL,5511 GREENE ST,19144,(215) 438-7000,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
195,300517255,,,WALDORF SCHOOL OF PHILADELPHIA,WALDORF SCHOOL OF PHILADELPHIA,6000 WAYNE AVE,19144,(215) 248-1662,O,ELEMENTARY/MIDDLE,PREK-8,,3,PRIVATE
196,300518770,,,BIG BACKYARD,BIG BACKYARD,226 E GOWEN AVE,19119,(215) 248-0919,O,PRE-SCHOOL,PREK,,3,PRIVATE
197,226510019,,,JESUS IS THE WAY CHRISTIAN ACADEMY,JESUS IS THE WAY CHRISTIAN ACADEMY,6753 GERMANTOWN AVE,19119,(267) 970-9779,O,UNGRADED,PREK-8,,3,PRIVATE
198,300512880,,,COOPERATIVE NURSERY SCHOOL,COOPERATIVE NURSERY SCHOOL,6509 LINCOLN DR,19119,(215) 844-5770,O,PRE-SCHOOL,PREK,,3,PRIVATE
199,326510174,,,"CHESTERBROOK ACADEMY
",CHESTERBROOK ACADEMY,510 WALNUT ST,19106,(215) 592-8257,O,PRE-SCHOOL,PRE-SCHOOL,,3,PRIVATE
200,326510169,,,CLARKE SCHOOLS FOR HEARING AND SPEECH,"CLARKE PENNSYLVANIA, INC.",625 WISTER STREET,19144,(267) 385-3436,O,PRE-SCHOOL,PREK-K,,3,PRIVATE
201,226510085,,,COMPUTER KIDZ CHRISTIAN ACADEMY,COMPUTER KIDZ,2243-57 N. 20TH ST,19132,(215) 235-1230,O,PRE-SCHOOL,PRE-SCHOOL,,3,PRIVATE
202,226510080,,,CRISTO REY PHILADELPHIA HIGH SCHOOL,CRISTO REY PHILADELPHIA HIGH SCHOOL,5218 N BROAD ST,19141,(215) 219-3943,O,HIGH SCHOOL,9-12,,3,ARCHDIOCESE
203,226510088,,,EDUCATION NATION CHRISTIAN ACADEMY,EDUCATION NATION CHRISTIAN ACADEMY,13 E MOUNT PLEASANT AVE,19119,(267) 408-1209,O,,,,3,PRIVATE
204,300513890,,,GREEN TREE SCHOOL,GREEN TREE,1196 E WASHINGTON LN,19138,(215) 866-0200,O,SPECIAL CENTER,UNGRADED,,3,PRIVATE
205,226510083,,,"IN THE BEGINNING, INC.",IN THE BEGINNING,5200 WYNNEFIELD AVENUE,19131,(215) 878-4034,O,KINDERGARTEN,PREK-K,,3,PRIVATE
206,226510081,,,OLNEY CHRISTIAN SCHOOL,OLNEY CHRISTIAN SCHOOL,425 E. ROOSEVELT BLVD,19120,(215) 324-1186,O,ELEMENTARY SCHOOL,K-8,,3,PRIVATE
207,226511502,,,OUR LADY OF HOPE REGIONAL CATHOLIC SCHOOL,OUR LADY OF HOPE,1248 JACKSON STREET,19148,(215) 467-5385,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
208,226510086,,,PHILADELPHIA CLASSICAL SCHOOL,PHILADELPHIA CLASSICAL SCHOOL,1636 SANSOM ST,19103,(412) 915-5510,O,ELEMENTARY/MIDDLE,K-8,,3,PRIVATE
209,226510071,,,PHILADELPHIA FREE SCHOOL,PHILADELPHIA FREE SCHOOL,801 S 48TH ST,19143,(215) 218-9586,O,ELEMENTARY/MIDDLE/HIGH,PREK-12,,3,PRIVATE
210,226500000,,,SCHOOL OF FAITH IN GOD,FAITH IN GOD,1680-82 BRIDGE STREET,19124,(215) 833-7613,O,ELEMENTARY/MIDDLE/HIGH,K-12,,3,PRIVATE
211,226510067,,,SMART CENTER ACADEMY,SMART CENTER ACADEMY,3301-33 W. WESTMORELAND ST,19129,(610) 742-2804,O,PRE-SCHOOL,PRE-SCHOOL,,3,PRIVATE
212,226519042,,,ST ANTHONY OF PADUA REGIONAL CATHOLIC SCHOOL,ST ANTHONY OF PADUA REGIONAL CATHOLIC SCHOOL,913 PIERCE ST,19148,(215) 468-0353,O,ELEMENTARY/MIDDLE,PREK-8,,3,ARCHDIOCESE
213,226510054,,,GAN CHABAD,GAN CHABAD,7620 CASTOR AVE,19152,(215)695-0399,O,KINDERGARTEN,PREK-K,,3,PRIVATE
214,126515001,7904,2620,ACADEMY AT PALUMBO,ACADEMY AT PALUMBO,1100 CATHARINE ST,19147,(215) 400-8130,,HIGH SCHOOL,9-12,1057,1,DISTRICT
215,126515001,7256,5200,"ADAIRE, ALEXANDER SCHOOL",ALEXANDER ADAIRE SCHOOL,1300 E PALMER ST,19125,(215) 400-7480,,ELEMENTARY/MIDDLE,K-8,447,1,DISTRICT
216,126515001,5292,4440,"ALLEN, DR. ETHEL SCHOOL",DR. ETHEL ALLEN SCHOOL,3200 W LEHIGH AVE,19132,(215) 400-7040,,ELEMENTARY/MIDDLE,K-8,467,1,DISTRICT
217,126515001,3758,8200,"ALLEN, ETHAN SCHOOL",ETHAN ALLEN SCHOOL ,6329 BATTERSBY ST,19149,(215) 400-3270,,ELEMENTARY/MIDDLE,K-8,982,1,DISTRICT
218,126515001,6823,5430,AMY 5 AT JAMES MARTIN,ALTERNATIVE MIDDLE YEARS AT JAMES MARTIN ,3380 RICHMOND ST,19134,(215) 400-7190,,MIDDLE SCHOOL,6-8,425,1,DISTRICT
219,126515001,7024,6480,AMY NORTHWEST,ACADEMY FOR THE MIDDLE YEARS AT NORTHWEST,6000 RIDGE AVE,19128,(215) 400-3460,,MIDDLE SCHOOL,6-8,319,1,DISTRICT
220,126515001,3804,1460,"ANDERSON, ADD B. SCHOOL",ADD B. ANDERSON SCHOOL,1034 S 60TH ST,19143,(215) 400-7890,,ELEMENTARY/MIDDLE,K-8,464,1,DISTRICT
