OBJECTID,SCHOOL_NAME,STREET_ADDRESS,ZIP_CODE,GRADE_LEVEL,GRADE_ORG,TYPE,TYPE_SPECIFIC
360,"LOCKE, ALAIN SCHOOL",4550 HAVERFORD AVE,19139,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
361,"LOESCHE, WILLIAM H. SCHOOL",595 TOMLINSON RD,19116,ELEMENTARY SCHOOL,K-5,1,DISTRICT
362,"LOGAN, JAMES SCHOOL",1700 LINDLEY AVE,19141,ELEMENTARY SCHOOL,K-5,1,DISTRICT
363,"LONGSTRETH, WILLIAM C. SCHOOL",5700 WILLOWS AVE,19143,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
364,"LOWELL, JAMES R. SCHOOL",450 W NEDRO AVE,19120,ELEMENTARY SCHOOL,K-4,1,DISTRICT
365,"LUDLOW, JAMES R. SCHOOL",550 W MASTER ST,19122,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
366,"MARSHALL, JOHN SCHOOL",4500 GRISCOM ST,19124,ELEMENTARY SCHOOL,K-5,1,DISTRICT
367,"MARSHALL, THURGOOD SCHOOL",5120 N 6TH ST,19120,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
368,"MASTBAUM, JULES E. HIGH SCHOOL",3116 FRANKFORD AVE,19134,HIGH SCHOOL,9-12,1,DISTRICT
369,"MASTERMAN,JULIA R. HIGH SCHOOL",1699 SPRING GARDEN ST,19130,MIDDLE/HIGH,5-12,1,DISTRICT
370,MAYFAIR SCHOOL,3001 PRINCETON AVE,19149,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
371,"MC CALL, GEN. GEORGE A. SCHOOL",325 S 7TH ST,19106,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
372,"MC CLURE, ALEXANDER K. SCHOOL",600 W HUNTING PARK AVE,19140,ELEMENTARY SCHOOL,K-5,1,DISTRICT
373,"MC MICHAEL, MORTON SCHOOL",3543 FAIRMOUNT AVE,19104,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
374,"MCCLOSKEY, JOHN F. SCHOOL",8500 PICKERING ST,19150,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
375,EXCEL MIDDLE YEARS ACADEMY,4300 WESTMINSTER AVE,19104,MIDDLE SCHOOL,6-8,1,CONTRACTED
376,FIRST PHILADELPHIA CHARTER,4300 TACONY ST,19124,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
377,FOLK ARTS CULTURAL TREASURES,1023 CALLOWHILL ST,19123,ELEMENTARY/MIDDLE,K-8,2,CHARTER
378,FRANKLIN HIGH SCHOOL EOP,540 N 13TH ST,19130,HIGH SCHOOL,9-12,1,DISTRICT
379,FRANKLIN TOWNE CHARTER SCHOOL,5301 TACONY ST,19137,HIGH SCHOOL,9-12,2,CHARTER
380,FRANKLIN TOWNE ELEMENTARY,4259 RICHMOND ST,19137,ELEMENTARY/MIDDLE,K-8,2,CHARTER
381,FREIRE CHARTER SCHOOL,2027 CHESTNUT ST,19103,MIDDLE/HIGH,9-12,2,CHARTER
382,G.L.A. CHARTER @ HUEY,5200 PINE ST,19143,ELEMENTARY/MIDDLE,K-8,2,CHARTER
383,GATEWAY TO COLLEGE,1700 SPRING GARDEN ST RM M1-24,19130,HIGH SCHOOL,9-12,1,CONTRACTED
384,GLOBAL LEADERSHIP ACADEMY,4601 W GIRARD AVE,19131,ELEMENTARY/MIDDLE,K-8,2,CHARTER
385,GREEN WOODS CHARTER SCHOOL,468 DOMINO LANE,19128,ELEMENTARY/MIDDLE,K-8,2,CHARTER
386,HARAMBEE INSTITUTE OF SCIENCE,640 N 66TH ST,19151,ELEMENTARY/MIDDLE,K-8,2,CHARTER
387,MASTERY CHARTER AT HARDY WILLIAMS,5400 WARRINGTON AVE,19143,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
388,IMHOTEP CHARTER SCHOOL,6201 N 21ST ST,19138,HIGH SCHOOL,9-12,2,CHARTER
389,INDEPENDENCE CHARTER SCHOOL,1600 LOMBARD ST,19146,ELEMENTARY/MIDDLE,K-8,2,CHARTER
390,INDEPENDENCE CHARTER WEST,5600 CHESTER AVE,19143,ELEMENTARY SCHOOL,K-6,2,CHARTER
391,INQUIRY CHARTER SCHOOL,1301 BELMONT AVE,19104,ELEMENTARY SCHOOL,K-5,2,CHARTER
392,KEYSTONE ACADEMY CHARTER,4521 LONGSHORE AVE,19135,ELEMENTARY/MIDDLE,K-8,2,CHARTER
393,KIPP DUBOIS CHARTER SCHOOL,5070 PARKSIDE AVE,19131,HIGH SCHOOL,9-12,2,CHARTER
394,KIPP PHILADELPHIA CHARTER,2539 N 16TH ST,19132,ELEMENTARY/MIDDLE,K-8,2,CHARTER
395,KIPP WEST PHILA CHARTER SCHOOL,5900 BALTIMORE AVE,19143,MIDDLE SCHOOL,5-8,2,CHARTER
396,KIPP WEST PHILA PREP CHARTER,5900 BALTIMORE AVE,19143,MIDDLE SCHOOL,5-8,2,CHARTER
397,LAB SCH OF COMMUNICAT'N & LANG,800 NORTH ORIANNA ST,19123,ELEMENTARY/MIDDLE,K-8,2,CHARTER
398,LIGUORI ACADEMY-FORTIS,1952 E ALLEGHENY AVE,19134,HIGH SCHOOL,9-12,1,CONTRACTED
399,LINDLEY ACADEMY CHARTER @ BIRNEY,900 LINDLEY AVE,19141,ELEMENTARY/MIDDLE,K-8,2,CHARTER
400,MARIANA BRACETTI ACADEMY,1840 TORRESDALE AVE,19124,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
401,MARITIME ACADEMY CHARTER,2275 BRIDGE ST,19137,ELEMENTARY/MIDDLE/HIGH,1-12,2,CHARTER
402,MAST COMMUNITY CHARTER II,6501 NEW STATE RD,19135,ELEMENTARY SCHOOL,K-6,2,CHARTER
403,MASTERY CHARTER @ CLEVELAND,3701 N 19TH ST,19140,ELEMENTARY/MIDDLE,K-8,2,CHARTER
404,MASTERY CHARTER @ CLYMER,1201 W RUSH ST,19133,ELEMENTARY SCHOOL,K-6,2,CHARTER
405,MASTERY CHARTER @ GRATZ HIGH,1798 W HUNTING PARK AVE,19140,MIDDLE/HIGH,7-12,2,CHARTER
406,MASTERY CHARTER @ HARRITY,5601 CHRISTIAN ST,19143,ELEMENTARY/MIDDLE,K-8,2,CHARTER
407,MASTERY CHARTER @ MANN,5376 W BERKS ST,19131,ELEMENTARY SCHOOL,K-6,2,CHARTER
408,MASTERY CHARTER @ PASTORIUS,5650 SPRAGUE ST,19138,ELEMENTARY/MIDDLE,K-8,2,CHARTER
409,MASTERY CHARTER @ PICKETT,5700 WAYNE AVE,19144,MIDDLE/HIGH,6-12,2,CHARTER
410,"POWEL, SAMUEL SCHOOL",301 N 36TH ST,19104,ELEMENTARY SCHOOL,K-4,1,DISTRICT
411,PRINCE HALL SCHOOL,6101 N GRATZ ST,19141,ELEMENTARY SCHOOL,K-5,1,DISTRICT
412,RANDOLPH TECHNICAL HIGH SCHOOL,3101 HENRY AVE,19129,HIGH SCHOOL,9-12,1,DISTRICT
413,RHAWNHURST SCHOOL,7809 CASTOR AVE,19152,ELEMENTARY SCHOOL,K-5,1,DISTRICT
414,"RHOADS, JAMES SCHOOL",4901 PARRISH ST,19139,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
415,RHODES ELEMENTARY SCHOOL,2900 W CLEARFIELD ST,19132,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
416,RICHMOND SCHOOL,2944 BELGRADE ST,19134,ELEMENTARY SCHOOL,K-5,1,DISTRICT
417,"ROBESON, PAUL HIGH SCHOOL",4125 LUDLOW ST,19104,HIGH SCHOOL,9-12,1,DISTRICT
418,ROOSEVELT ELEMENTARY SCHOOL,430 E WASHINGTON LN,19144,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
419,"ROWEN, WILLIAM SCHOOL",6841 N 19TH ST,19126,ELEMENTARY SCHOOL,K-5,1,DISTRICT
420,ROXBOROUGH HIGH SCHOOL,6498 RIDGE AVE,19128,HIGH SCHOOL,9-12,1,DISTRICT
421,"SAUL, WALTER B. HIGH SCHOOL",7100 HENRY AVE,19128,HIGH SCHOOL,9-12,1,DISTRICT
422,"SAYRE, WILLIAM L. HIGH SCHOOL",5800 WALNUT ST,19139,HIGH SCHOOL,9-12,1,DISTRICT
423,SCIENCE LEADERSHIP ACADEMY AT BEEBER,5925 MALVERN AVE,19131,MIDDLE/HIGH,"5-6, 9-12",1,DISTRICT
424,SCIENCE LEADERSHIP ACADEMY,440 N BROAD ST,19130,HIGH SCHOOL,9-12,1,DISTRICT
425,SCIENCE LEADERSHIP ACADEMY MIDDLE SCHOOL,3600 MARKET ST,19104,MIDDLE SCHOOL,5-8,1,DISTRICT
426,"SHARSWOOD, GEORGE SCHOOL",2300 S 2ND ST,19148,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
427,SHAWMONT SCHOOL,535 SHAWMONT AVE,19128,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
428,"SHEPPARD, ISAAC A. SCHOOL",120 W CAMBRIA ST,19133,ELEMENTARY SCHOOL,K-4,1,DISTRICT
429,"SHERIDAN, PHILIP H. SCHOOL",800 E ONTARIO ST,19134,ELEMENTARY SCHOOL,K-4,1,DISTRICT
430,"SOLIS-COHEN, SOLOMON SCHOOL",7001 HORROCKS ST,19149,ELEMENTARY SCHOOL,K-5,1,DISTRICT
431,SOUTH PHILADELPHIA HIGH SCHOOL,2101 S BROAD ST,19148,HIGH SCHOOL,9-12,1,DISTRICT
432,SOUTHWARK SCHOOL,1835 S 9TH ST,19148,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
433,SPRING GARDEN SCHOOL,1146 MELON ST,19123,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
434,"SPRUANCE, GILBERT SCHOOL",6401 HORROCKS ST,19149,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
435,"STANTON, EDWIN M. SCHOOL",901 S 17TH ST,19146,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
436,"STEARNE, ALLEN M. SCHOOL",1655 UNITY ST,19124,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
437,"STEEL, EDWARD SCHOOL",4301 WAYNE AVE,19140,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
438,STRAWBERRY MANSION HIGH SCHOOL,3133 RIDGE AVE,19121,HIGH SCHOOL,10-12,1,DISTRICT
439,"SULLIVAN, JAMES J. SCHOOL",5300 DITMAN ST,19124,ELEMENTARY SCHOOL,K-5,1,DISTRICT
440,SWENSON ARTS/TECH HIGH SCHOOL,2750 RED LION RD,19114,HIGH SCHOOL,9-12,1,DISTRICT
441,"TAGGART, JOHN H. SCHOOL",400 W PORTER ST,19148,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
442,"TAYLOR, BAYARD SCHOOL",3698 N RANDOLPH ST,19140,ELEMENTARY SCHOOL,K-5,1,DISTRICT
443,THE LINC,122 W ERIE AVE,19140,HIGH SCHOOL,9-12,1,DISTRICT
444,THE U SCHOOL,2000 N 7TH ST,19122,HIGH SCHOOL,9-12,1,DISTRICT
445,THE WORKSHOP SCHOOL,221 S HANSON ST,19139,HIGH SCHOOL,9-12,1,DISTRICT
446,TILDEN MIDDLE SCHOOL,6601 ELMWOOD AVE,19142,MIDDLE SCHOOL,5-8,1,DISTRICT
447,VARE-WASHINGTON ELEMENTARY,1198 S 5TH ST,19147,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
448,VAUX HIGH SCHOOL,2300 W MASTER ST,19121,HIGH SCHOOL,9-11,1,DISTRICT
449,PEOPLE FOR PEOPLE,800 N BROAD ST,19130,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
450,PHILADELPHIA JUVENILE JUSTICE SERVICES CENTER,91 N 48TH ST,19139,MIDDLE/HIGH,6-12,1,DISTRICT
451,PHILADELPHIA LEARNING ACADEMY-NORTH,4224 N FRONT ST,19140,HIGH SCHOOL,8-12,1,DISTRICT
452,PHILADELPHIA LEARNING ACADEMY-SOUTH,4300 WESTMINSTER AVE,19104,HIGH SCHOOL,9-12,1,DISTRICT
453,PHILADELPHIA LEARNING ACADEMY-NORTH EOP,4224 N FRONT ST,19140,HIGH SCHOOL,8-12,1,DISTRICT
454,PHILADELPHIA LEARNING ACADEMY-SOUTH EOP,4300 WESTMINSTER AVE,19104,HIGH SCHOOL,9-12,1,DISTRICT
455,PHILADELPHIA PERFORMING ARTS-BROAD ST,2600 S BROAD ST,19145,ELEMENTARY SCHOOL,2-4,2,CHARTER
456,PHILADELPHIA ACADEMY,11000 ROOSEVELT BLVD,19116,ELEMENTARY/MIDDLE,K-8,2,CHARTER
457,PHILADELPHIA CHARTER FOR ARTS,1197 HAWORTH ST,19124,ELEMENTARY/MIDDLE,K-8,2,CHARTER
458,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,1420 CHESTNUT ST,19102,HIGH SCHOOL,9-12,2,CHARTER
459,PHILADELPHIA MONTESSORI,2227 ISLAND AVE,19142,ELEMENTARY SCHOOL,K-6,2,CHARTER
460,PHILADELPHIA OIC WORKFORCE ACADEMY,1231 N BROAD ST,19122,HIGH SCHOOL,9-12,1,CONTRACTED
461,PREPARATORY CHARTER SCHOOL,1928 POINT BREEZE AVE,19145,HIGH SCHOOL,9-12,2,CHARTER
462,RE-ENGAGEMENT CENTER,440 N BROAD ST,19130,HIGH SCHOOL,9-12,1,DISTRICT
463,RICHARD ALLEN PREPARATORY,2601 S 58TH ST,19143,MIDDLE SCHOOL,5-8,2,CHARTER
464,RUSSELL BYERS CHARTER SCHOOL,1911 ARCH ST,19103,ELEMENTARY/MIDDLE,K-8,2,CHARTER
465,SANKOFA FREEDOM ACADEMY,2501 KENSINGTON AVE,19125,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
466,SOUTH PHILADELPHIA HIGH SCHOOL EOP,2101 S BROAD ST,19148,HIGH SCHOOL,9-12,1,DISTRICT
467,SOUTHWEST LEADERSHIP ACADEMY,7101 PASCHALL AVE,19142,ELEMENTARY/MIDDLE,K-8,2,CHARTER
468,TACONY ACADEMY CHARTER SCHOOL,1330 RHAWN ST,19111,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
469,TECH FREIRE CHARTER SCHOOL,2221 N BROAD ST,19132,HIGH SCHOOL,9-12,2,CHARTER
470,UNIVERSAL ALCORN CHARTER,3200 DICKINSON ST,19146,ELEMENTARY/MIDDLE,K-8,2,CHARTER
471,UNIVERSAL AUDENRIED CHARTER,3301 TASKER ST,19145,HIGH SCHOOL,9-12,2,CHARTER
472,UNIVERSAL CHARTER @ BLUFORD,5720 MEDIA ST,19131,ELEMENTARY SCHOOL,K-6,2,CHARTER
473,UNIVERSAL CHARTER @ DAROFF,5630 VINE ST,19139,ELEMENTARY/MIDDLE,K-8,2,CHARTER
474,UNIVERSAL CREIGHTON CHARTER,5401 TABOR AVE,19120,ELEMENTARY/MIDDLE,K-8,2,CHARTER
475,UNIVERSAL INSTITUTE,801 S 15TH ST,19146,ELEMENTARY/MIDDLE,K-8,2,CHARTER
476,UNIVERSAL VARE CHARTER SCHOOL,2100 S 24TH ST,19145,MIDDLE SCHOOL,5-8,2,CHARTER
477,WEST OAK LANE CHARTER SCHOOL,7115 STENTON AVE,19138,ELEMENTARY/MIDDLE,K-8,2,CHARTER
478,WEST PHILADELPHIA ACHIEVEMENT,6701 CALLOWHILL ST,19151,ELEMENTARY SCHOOL,K-5,2,CHARTER
479,WISSAHICKON CHARTER SCHOOL,4700 WISSAHICKON AVE,19144,ELEMENTARY/MIDDLE,K-8,2,CHARTER
480,YES PHILLY,2709 N BROAD ST,19122,HIGH SCHOOL,9-12,1,CONTRACTED
481,YOUNG SCHOLARS CHARTER SCHOOL,900 N MARSHALL ST,19123,MIDDLE SCHOOL,6-8,2,CHARTER
482,YOUTHBUILD PHILADELPHIA CHARTER,1231 N BROAD ST - 3RD FLR,19122,HIGH SCHOOL,12,2,CHARTER
483,63RD ST MULTICULTURAL ACADEMY OF ACADEMIC EXCELLENCE,5828 MARKET ST,19131,ELEMENTARY/MIDDLE/HIGH,PREK-12,3,PRIVATE
484,CB COMMUNITY SCHOOLS,4101 FREELAND AVE,19128,,9-12,3,PRIVATE
485,CITY SCHOOL AT FAIRMOUNT,860 N 24TH ST,19130,ELEMENTARY SCHOOL,PREK-4,3,PRIVATE
486,COMMUNITY COUNCIL LEARNING ACADEMY,4224 N FRONT ST,19140,ELEMENTARY/MIDDLE/HIGH,,3,PRIVATE
487,CREATIVE MINDS CHRISTIAN ACADEMY,6000 W THOMPSON ST,19151,,,3,PRIVATE
488,KUMON MATH AND READING PHILADELPHIA,238 N 22ND ST,19103,UNGRADED,UNGRADED,3,PRIVATE
489,KUMON OF PHILADELPHIA- GRANT AVE,2550 GRANT AVE,19114,UNGRADED,UNGRADED,3,PRIVATE
490,MATHNASIUM OF ANDORRA,8500 HENRY AVE,19128,UNGRADED,UNGRADED,3,PRIVATE
491,ONE ON ONE TUTORING SERVICE,7047 GERMANTOWN AVE,19119,TUTORING,UNGRADED,3,PRIVATE
492,ROXBOROUGH CHRISTIAN SCHOOL,6301 RIDGE AVE,19128,ELEMENTARY SCHOOL,K-4,3,PRIVATE
493,SCHUYLKILL CENTER FOR ENVIRONMENTAL EDUCATION,8480 HAGYS MILL RD,19128,UNGRADED,UNGRADED,3,PRIVATE
494,YALE SCHOOL OF PHILADELPHIA,135 RECTOR ST,19127,ELEMENTARY/MIDDLE,1-8,3,PRIVATE
495,WIDENER MEMORIAL SCHOOL,1450 W OLNEY AVE,19141,ELEMENTARY/MIDDLE/HIGH,K-12,1,DISTRICT
496,"WILLARD, FRANCES E. SCHOOL",1930 E ELKHART ST,19134,ELEMENTARY SCHOOL,K-4,1,DISTRICT
497,"WILSON, WOODROW MIDDLE SCHOOL",1800 COTTMAN AVE,19111,MIDDLE SCHOOL,6-8,1,DISTRICT
498,"WRIGHT, RICHARD R. SCHOOL",2700 W DAUPHIN ST,19132,ELEMENTARY SCHOOL,K-5,1,DISTRICT
499,"ZIEGLER, WILLIAM H. SCHOOL",5935 SAUL ST,19149,ELEMENTARY/MIDDLE,K-8,1,DISTRICT
500,AD PRIMA CHARTER SCHOOL,1922 N 63RD ST,19151,ELEMENTARY/MIDDLE,K-8,2,CHARTER
501,ALLIANCE FOR PROGRESS CHARTER,1821 N CECIL B MOORE AVE,19121,ELEMENTARY/MIDDLE,K-8,2,CHARTER
502,ANTONIA PANTOJA CHARTER SCHOOL,4101 N AMERICAN ST,19140,ELEMENTARY/MIDDLE,K-8,2,CHARTER
503,ARCHITECTURE & DESIGN CHARTER,105 S 7TH ST,19106,HIGH SCHOOL,9-12,2,CHARTER
504,ASPIRA CHARTER @ STETSON,3200 B ST,19134,MIDDLE SCHOOL,5-8,2,CHARTER
505,ASPIRA OLNEY CHARTER HIGH,100 W DUNCANNON AVE,19120,HIGH SCHOOL,9-12,2,CHARTER
506,BELMONT ELEMENTARY CHARTER,4030 BROWN ST,19104,ELEMENTARY/MIDDLE,K-11,2,CHARTER
507,BOYS LATIN OF PHILADELPHIA CHARTER,5501 CEDAR AVE,19143,MIDDLE/HIGH,6-12,2,CHARTER
508,CAMELOT ACADEMY,1435 N 26TH ST,19121,MIDDLE/HIGH,6-12,1,CONTRACTED
509,CAMELOT ACADEMY EAST,4224 N FRONT ST,19140,MIDDLE/HIGH,7-12,1,CONTRACTED
510,CHRISTOPHER COLUMBUS CHARTER,916 CHRISTIAN ST,19147,ELEMENTARY/MIDDLE,K-4,2,CHARTER
511,COMMUNITY ACADEMY OF PHILADELPHIA,1100 E ERIE AVE,19124,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
512,CROSSROADS @ HUNTING PARK,4224 N FRONT ST,19140,ELEMENTARY SCHOOL,3-6,1,DISTRICT
513,CROSSROADS ACCELERATED ACADEMY,4300 WESTMINSTER AVE,19104,MIDDLE SCHOOL,7-10,1,DISTRICT
514,DE HOSTOS CHARTER SCHOOL,6301 N 2ND ST,19120,ELEMENTARY/MIDDLE,K-8,2,CHARTER
515,DISCOVERY CHARTER SCHOOL,4700 PARKSIDE AVE,19131,ELEMENTARY/MIDDLE,K-8,2,CHARTER
516,DOUGLASS MASTERY CHARTER,2118 W NORRIS ST,19121,ELEMENTARY/MIDDLE,K-8,2,CHARTER
517,EL CENTRO DE ESTUDIANTES,4290 PENN ST,19124,HIGH SCHOOL,9-12,1,CONTRACTED
518,ESPERANZA ACADEMY CHARTER,301 W HUNTING PARK AVE,19140,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
519,EXCEL ACADEMY NORTH,1435 N 26TH ST,19121,HIGH SCHOOL,9-12,1,CONTRACTED
520,EXCEL ACADEMY SOUTH,4641 ROOSEVELT BLVD,19124,HIGH SCHOOL,9-12,1,CONTRACTED
521,MASTERY CHARTER @ SMEDLEY,1790 BRIDGE ST,19124,ELEMENTARY SCHOOL,K-6,2,CHARTER
522,MASTERY CHARTER @ WISTER,67 E BRINGHURST ST,19144,ELEMENTARY SCHOOL,K-5,2,CHARTER
523,MASTERY CHARTER-LENFEST CAMPUS,35 S 4TH ST,19106,MIDDLE/HIGH,7-12,2,CHARTER
524,MASTERY CHARTER-SHOEMAKER,5301 MEDIA ST,19131,MIDDLE/HIGH,7-12,2,CHARTER
525,MASTERY CHARTER-THOMAS CAMPUS,927 JOHNSTON ST,19148,ELEMENTARY/MIDDLE/HIGH,K-12,2,CHARTER
526,"MATH, CIVICS AND SCIENCES",447 N BROAD ST,19123,ELEMENTARY/MIDDLE/HIGH,1-12,2,CHARTER
527,ONE BRIGHT RAY MANSION,3133 RIDGE AVE,19132,HIGH SCHOOL,9-12,1,CONTRACTED
528,ONE BRIGHT RAY MANSION EVENING,3133 RIDGE AVE,19132,HIGH SCHOOL,9-12,1,CONTRACTED
529,DEEP ROOTS CHARTER SCHOOL,3556 FRANKFORD AVE,19134,ELEMENTARY SCHOOL,K-5,2,CHARTER
530,MASTERY PREP ELEMENTARY CHARTER SCHOOL,1801 W PIKE ST,19140,ELEMENTARY SCHOOL,K-3,2,CHARTER
531,KIPP WEST PHILADELPHIA CHARTER SCHOOL,5070 PARKSIDE AVE,19131,ELEMENTARY SCHOOL,K-3,2,CHARTER
532,BEANSTALK LLC,729 E PASSYUNK AVE,19147,KINDERGARTEN,PREK-K,3,PRIVATE
533,MERAKEY EDUCATION CENTER- PHILA,2343 E TUCKER ST,19125,SPECIAL CENTER,,3,PRIVATE
534,PHILLY AGILE LEARNING COMMUNITY SCHOOL,2125 CHESTNUT ST,19103,ELEMENTARY/MIDDLE/HIGH,K-12,3,
535,VOCATIO CAREER PREP HIGH SCHOOL,629-33 W HUNTING PARK AVE,19140,HIGH SCHOOL,9-12,3,PRIVATE
536,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,2539 N. 16TH ST.,19132,ELEMENTARY SCHOOL,K-2,2,CHARTER
537,MAST III CHARTER SCHOOL,1 CROWN WAY,19154,ELEMENTARY SCHOOL,K-5,2,CHARTER
538,PHILADELPHIA HEBREW CHARTER,3300 HENRY AVE,19129,ELEMENTARY SCHOOL,K-1,2,CHARTER
539,PHILADELPHIA PERFORMING ARTS CHARTER: STRING THEORY (E. CAMPUS),2407 S BROAD ST,19148,ELEMENTARY SCHOOL,K-1,2,CHARTER
540,EXCELSIOR SCHOOL OF PHILADELPHIA,2106 HAINES ST,19138,ELEMENTARY SCHOOL,PREK-5,3,PRIVATE
541,KINGDOM CHRISTIAN ACADEMY AND DEVELOPMENT CENTER,2852 Frankford Ave,19134,ELEMENTARY SCHOOL,K-3,3,PRIVATE
542,QUADRAT ACADEMY,222 BROWN ST,19123,MIDDLE/HIGH,7-12,3,PRIVATE
543,REVOLUTION SCHOOL,3033 W GLENWOOD AVE,19121,HIGH SCHOOL,9-12,3,PRIVATE
544,SOPHIA ACADEMY,4621 N 5TH ST,19140,HIGH SCHOOL,9-12,3,PRIVATE
